
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10585
ASName:         NETLIMITED
ASHandle:       AS10585
RegDate:        1997-09-24
Updated:        2002-10-08
Comment:        The information for POC handle LE242-ARIN has been reported to
Comment:        be invalid. ARIN has attempted to obtain updated data, but has
Comment:        been unsuccessful. To provide current contact information,
Comment:        please email hostmaster@arin.net.    
Ref:            https://rdap.arin.net/registry/autnum/10585


OrgName:        NETLIMITED LLC
OrgId:          NETLIM
Address:        3250 Wilshire Blvd Suite 1301
City:           Los Angeles
StateProv:      CA
PostalCode:     90010
Country:        US
RegDate:        1997-09-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NETLIM


OrgAbuseHandle: LE242-ARIN
OrgAbuseName:   NETLimited Webmaster
OrgAbusePhone:  +1-213-252-9779 
OrgAbuseEmail:  domainreg@netlimited.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LE242-ARIN

OrgTechHandle: LE242-ARIN
OrgTechName:   NETLimited Webmaster
OrgTechPhone:  +1-213-252-9779 
OrgTechEmail:  domainreg@netlimited.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LE242-ARIN

RTechHandle: LE242-ARIN
RTechName:   NETLimited Webmaster
RTechPhone:  +1-213-252-9779 
RTechEmail:  domainreg@netlimited.net
RTechRef:    https://rdap.arin.net/registry/entity/LE242-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


