
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14823
ASName:         RISE-IA-5
ASHandle:       AS14823
RegDate:        2006-11-07
Updated:        2017-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14823


OrgName:        JAB Wireless, INC.
OrgId:          JABWI
Address:        61 Inverness Drive East
Address:        Suite 250
City:           Englewood
StateProv:      CO
PostalCode:     80112
Country:        US
RegDate:        2007-06-26
Updated:        2025-08-15
Ref:            https://rdap.arin.net/registry/entity/JABWI


OrgAbuseHandle: ABUSE2108-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-970-372-2824 
OrgAbuseEmail:  abuse@skybeam.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2108-ARIN

OrgTechHandle: IPADM814-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-212-610-5663 
OrgTechEmail:  ipinfo@hilcostreambank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM814-ARIN

OrgNOCHandle: NETWO2782-ARIN
OrgNOCName:   IP Administrator
OrgNOCPhone:  +1-970-295-4230 
OrgNOCEmail:  corp-netops@risebroadband.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO2782-ARIN

OrgTechHandle: NETWO2782-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-970-295-4230 
OrgTechEmail:  corp-netops@risebroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2782-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.240.17.0/24
descr:          PNAP-DEN NETBLK-SAVV-FLAREINTER1
origin:         AS14823
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20020124
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


