
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13412
ASName:         VULCAN-LLC
ASHandle:       AS13412
RegDate:        1999-06-02
Updated:        2023-11-16    
Ref:            https://rdap.arin.net/registry/autnum/13412


OrgName:        Vulcan LLC
OrgId:          VULC
Address:        505 5th Ave South Suite 900
City:           Seattle
StateProv:      WA
PostalCode:     98104
Country:        US
RegDate:        1999-05-03
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/VULC


OrgTechHandle: VDA13-ARIN
OrgTechName:   Vulcan DNS Admin
OrgTechPhone:  +1-206-342-2541 
OrgTechEmail:  dnsadmin@vulcan.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VDA13-ARIN

OrgAbuseHandle: VDA13-ARIN
OrgAbuseName:   Vulcan DNS Admin
OrgAbusePhone:  +1-206-342-2541 
OrgAbuseEmail:  dnsadmin@vulcan.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VDA13-ARIN

OrgNOCHandle: VDA13-ARIN
OrgNOCName:   Vulcan DNS Admin
OrgNOCPhone:  +1-206-342-2541 
OrgNOCEmail:  dnsadmin@vulcan.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/VDA13-ARIN

OrgTechHandle: CBI15-ARIN
OrgTechName:   BICKEL, CHRIS 
OrgTechPhone:  +1-206-342-2000 
OrgTechEmail:  chrisbi@vnw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CBI15-ARIN

OrgTechHandle: RUPPB1-ARIN
OrgTechName:   Rupp, Bill 
OrgTechPhone:  +1-206-342-2179 
OrgTechEmail:  BillR@vulcan.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RUPPB1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.220.192.0/20
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.192.0/21
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.192.0/22
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.192.0/23
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.192.0/24
descr:          PNAP-SEF vulcan-11
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        nlewis@internap.com 20130521
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.193.0/24
descr:          PNAP-SEF VULCAN
origin:         AS13412
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20040203
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.194.0/23
