
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11027
ASName:         MENOMONEE-FALLS-WI-01
ASHandle:       AS11027
RegDate:        2020-01-22
Updated:        2020-01-22
Comment:        https://www.menomonee-falls.org    
Ref:            https://rdap.arin.net/registry/autnum/11027


OrgName:        Village of Menomonee Falls
OrgId:          VMFPD
Address:        W156N8480 Pilgrim Road
City:           Menomonee Falls
StateProv:      WI
PostalCode:     53051
Country:        US
RegDate:        1994-09-08
Updated:        2021-12-23
Ref:            https://rdap.arin.net/registry/entity/VMFPD


OrgTechHandle: INFOR111-ARIN
OrgTechName:   Information Technologies
OrgTechPhone:  +1-262-532-4361 
OrgTechEmail:  nadministrator@menomonee-falls.org
OrgTechRef:    https://rdap.arin.net/registry/entity/INFOR111-ARIN

OrgAbuseHandle: INFOR111-ARIN
OrgAbuseName:   Information Technologies
OrgAbusePhone:  +1-262-532-4361 
OrgAbuseEmail:  nadministrator@menomonee-falls.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFOR111-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.50.9.0/24
descr:          FOCC-CUST-198.50.9.0/24
origin:         AS11027
remarks:        Focal Customer Route -198.50.9.0/24
notify:         tjh@focaldata.net
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.50.11.0/24
descr:          FOCC-CUST-198.50.11.0/24
origin:         AS11027
remarks:        Focal Customer Route -198.50.11.0/24
notify:         tjh@focaldata.net
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.50.12.0/24
descr:          FOCC-CUST-198.50.12.0/24
origin:         AS11027
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of 11027
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20031028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.50.13.0/24
descr:          FOCC-CUST-198.50.13.0/24
origin:         AS11027
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of 11027
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20031028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.50.14.0/24
descr:          FOCC-CUST-198.50.14.0/24
origin:         AS11027
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of 11027
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20031028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.50.15.0/24
descr:          FOCC-CUST-198.50.15.0/24
origin:         AS11027
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of 11027
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20031028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


