% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5382'

% Abuse contact for 'AS5382' is 'm2tradecom@gmail.com'

aut-num:        AS5382
org:            ORG-PSS2-RIPE
as-name:        TELESYSTEM-NET
descr:          Via Pietro Ronzoni 18
descr:          I-24128 Bergamo (BG)
descr:          Italy
descr:          International Internet Access Network
import:         from AS12340 action pref=100; accept ANY
import:         from AS20924 action pref=100; accept ANY
import:         from AS12445 action pref=100; accept ANY
export:         to AS12340 announce AS5382
export:         to AS20924 announce AS5382
export:         to AS12445 announce AS5382
admin-c:        CS1780-RIPE
tech-c:         RZ1466-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         STP9-RIPE
mnt-by:         IBENET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:49:13Z
source:         RIPE # Filtered

organisation:   ORG-PSS2-RIPE
org-name:       PLANET SERVICE SRL
country:        IT
org-type:       LIR
address:        Via Pietro Ronzoni 18
address:        24128
address:        Bergamo
address:        ITALY
phone:          +39 0352650529
fax-no:         +39 0352652775
abuse-c:        ACRO54039-RIPE
admin-c:        CS1780-RIPE
admin-c:        STP9-RIPE
mnt-ref:        IBENET-NOC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IBENET-NOC
created:        2004-04-17T11:31:26Z
last-modified:  2023-11-10T18:02:20Z
source:         RIPE # Filtered

person:         Christian Sciretta
address:        Planet Service s.r.l.
address:        Via Pietro Ronzoni, 18
address:        I-24129 Bergamo
phone:          +39 035 2650529
fax-no:         +39 035 2652775
nic-hdl:        CS1780-RIPE
mnt-by:         IBENET-NOC
created:        2010-02-25T08:09:11Z
last-modified:  2023-09-13T08:24:15Z
source:         RIPE # Filtered

person:         Roberto Gervini
address:        Planet Service s.r.l.
address:        Via Pietro Ronzoni, 18
address:        I-24129 Bergamo
phone:          +39 035 2650529
fax-no:         +39 035 2652775
nic-hdl:        RZ1466-RIPE
mnt-by:         IBENET-NOC
created:        2010-02-25T08:11:44Z
last-modified:  2023-11-29T16:34:06Z
source:         RIPE # Filtered

person:         Staff Tecnico PLS
address:        Planet Service s.r.l.
address:        Via Pietro Ronzoni, 18
address:        I-24129 Bergamo
phone:          +39 035 2650529
fax-no:         +39 035 2652775
nic-hdl:        STP9-RIPE
mnt-by:         IBENET-NOC
created:        2010-02-25T08:16:37Z
last-modified:  2023-11-29T16:08:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          45.166.108.0/22
descr:          Ehost
origin:         AS5382
mnt-by:         MAINT-AS4766
changed:        sahyuck@kt.com 20181109  #08:16:45Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.179.128.0/22
descr:          ROUTE_194_179_128_0_22
origin:         AS5382
mnt-by:         IBENET-NOC
created:        2024-04-24T13:39:16Z
last-modified:  2024-04-24T13:40:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


