
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11455
ASName:         USTR-ASN
ASHandle:       AS11455
RegDate:        2007-05-24
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/11455


OrgName:        US Technology Resources, LLC
OrgId:          UTRL-1
Address:        120 Vantis
Address:        Suite 500
City:           Aliso Viejo
StateProv:      CA
PostalCode:     92656
Country:        US
RegDate:        2007-04-11
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/UTRL-1


OrgTechHandle: ISEG-ARIN
OrgTechName:   ISEG
OrgTechPhone:  +1-949-680-2143 
OrgTechEmail:  homin.nair@ust-global.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ISEG-ARIN

OrgAbuseHandle: ISEG-ARIN
OrgAbuseName:   ISEG
OrgAbusePhone:  +1-949-680-2143 
OrgAbuseEmail:  homin.nair@ust-global.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ISEG-ARIN

RTechHandle: ISEG-ARIN
RTechName:   ISEG
RTechPhone:  +1-949-680-2143 
RTechEmail:  homin.nair@ust-global.com
RTechRef:    https://rdap.arin.net/registry/entity/ISEG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.78.176.0/21
descr:          UST Global Inc
origin:         AS11455
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20110627  #19:58:44Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.176.0/22
descr:          UST Global Inc
origin:         AS11455
mnt-by:         MAINT-AS5693
changed:        cneteng@zayo.com 20170330  #23:23:31Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.179.0/24
origin:         AS11455
descr:          RSMT #ECR000001350769
remarks:        Proxy object for AS11455
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


