
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1071
ASName:         ROCKNETWORKS-161-ASN01
ASHandle:       AS1071
RegDate:        2022-07-21
Updated:        2022-07-21    
Ref:            https://rdap.arin.net/registry/autnum/1071


OrgName:        ROCK Networks Inc.
OrgId:          RN-161
Address:        101 Hidden Lake Crescent
City:           Ottawa
StateProv:      ON
PostalCode:     K0A 1L0
Country:        CA
RegDate:        2022-07-14
Updated:        2022-07-19
Ref:            https://rdap.arin.net/registry/entity/RN-161


OrgTechHandle: GROHM12-ARIN
OrgTechName:   Groh, Michael 
OrgTechPhone:  +1-877-721-7070 
OrgTechEmail:  Michael.Groh@ROCKNetworks.Com
OrgTechRef:    https://rdap.arin.net/registry/entity/GROHM12-ARIN

OrgAbuseHandle: GROHM12-ARIN
OrgAbuseName:   Groh, Michael 
OrgAbusePhone:  +1-877-721-7070 
OrgAbuseEmail:  Michael.Groh@ROCKNetworks.Com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GROHM12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


