
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20089
ASName:         CHSPSC-IN-LHN
ASHandle:       AS20089
RegDate:        2025-01-31
Updated:        2025-01-31    
Ref:            https://rdap.arin.net/registry/autnum/20089


OrgName:        CHSPSC, LLC
OrgId:          CHSPSC
Address:        4000 Meridian Boulevard
City:           Franklin
StateProv:      TN
PostalCode:     37067
Country:        US
RegDate:        2010-12-30
Updated:        2024-04-10
Comment:        http://www.chs.net
Ref:            https://rdap.arin.net/registry/entity/CHSPSC


OrgNOCHandle: NOC11758-ARIN
OrgNOCName:   Network Operations Contact
OrgNOCPhone:  +1-615-465-3100 
OrgNOCEmail:  arin_noc@chs.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11758-ARIN

OrgAbuseHandle: ABUSE2864-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-615-465-3100 
OrgAbuseEmail:  arin_abuse@chs.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2864-ARIN

OrgTechHandle: TECHN1005-ARIN
OrgTechName:   Technical Contact
OrgTechPhone:  +1-615-465-3100 
OrgTechEmail:  arin_tech@chs.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1005-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.193.120.0/23
descr:          Switch Communications Customer Route
origin:         AS20089
remarks:        Route for Xerox
remarks:        199.193.120.0/23-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20120926
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.120.0/23
descr:          Switch Communications Customer Route
origin:         AS20089
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.123.0/24
descr:          Switch Communications Customer Route
origin:         AS20089
remarks:        Route for Xerox
remarks:        199.193.123.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20121016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.123.0/24
descr:          Switch Communications Customer Route
origin:         AS20089
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


