% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16107'

% Abuse contact for 'AS16107' is 'abuse@commerzbank.com'

aut-num:        AS16107
as-name:        COMMERZBANK
org:            ORG-CA12-RIPE
import:         from AS8220 accept ANY
import:         from AS3320 accept ANY
import:         from AS34309 accept ANY
import:         from AS20676 accept ANY
export:         to AS8220 announce AS16107
export:         to AS3320 announce AS16107
export:         to AS34309 announce AS16107
export:         to AS20676 announce AS16107
admin-c:        DRKW-RIPE
tech-c:         DRKW-RIPE
status:         ASSIGNED
mnt-by:         COMMERZBANK-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-08-08T10:05:46Z
last-modified:  2020-12-04T12:51:57Z
source:         RIPE

organisation:   ORG-CA12-RIPE
org-name:       Commerzbank Aktiengesellschaft
country:        DE
org-type:       LIR
address:        Kaiserplatz
address:        60261
address:        Frankfurt am Main
address:        GERMANY
phone:          +49 69 136 2 5503
fax-no:         +49 69 7953 51466
admin-c:        TM2114-RIPE
admin-c:        GH6339-RIPE
mnt-by:         COMMERZBANK-MNT
mnt-ref:        COMMERZBANK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        CBKA1-RIPE
created:        2004-04-17T11:06:12Z
last-modified:  2020-12-16T13:32:33Z
source:         RIPE # Filtered

role:           DrKW Hostmaster
address:        Commerzbank
address:        30 Gresham Street
address:        London
address:        EC2V 7PG
phone:          +44 (0) 20 7475 1212
admin-c:        WS7387-RIPE
admin-c:        MJW23-RIPE
tech-c:         WS7387-RIPE
tech-c:         MJW23-RIPE
nic-hdl:        DRKW-RIPE
mnt-by:         COMMERZBANK-MNT
created:        2002-02-28T10:49:55Z
last-modified:  2018-04-18T11:25:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.41.132.0/22
descr:          Comdirect Bank AG
origin:         AS16107
notify:         guardian@de.colt.net
mnt-by:         DE-COLT-MNT
mnt-by:         COMDIRECT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.41.132.0/24
descr:          comdirect bank AG
origin:         AS16107
mnt-by:         COMDIRECT-MNT
created:        2015-07-05T19:19:50Z
last-modified:  2015-07-05T19:19:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.41.133.0/24
descr:          comdirect bank AG
origin:         AS16107
mnt-by:         COMDIRECT-MNT
created:        2015-07-05T19:20:19Z
last-modified:  2015-07-05T19:20:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

