% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18115'

% Abuse contact for 'AS18115' is 'abuse@pldt.net'

aut-num:        AS18115
as-name:        JGS-AS-AP
descr:          JG Group of Companies
descr:          Ortigas Center, Pasig City
country:        PH
import:         from AS9497 action pref=100; accept ANY
import:         from AS9658 action pref=100; accept ANY
export:         to AS9497 announce AS18115
export:         to AS9658 announce AS18115
default:        to AS9497 action pref=10; networks ANY
org:            ORG-JGOC1-AP
sponsoring-org: ORG-DTPI1-AP
admin-c:        JP166-AP
admin-c:        RL338-AP
tech-c:         DN159-AP
abuse-c:        AD731-AP
notify:         netad@digitelone.com
mnt-lower:      MAINT-PH-DIGITELONE
mnt-routes:     MAINT-PH-DIGITELONE
mnt-by:         APNIC-HM
mnt-irt:        IRT-DIGITAL-PH
last-modified:  2023-09-05T03:57:11Z
source:         APNIC

irt:            IRT-DIGITAL-PH
address:        5/F PLDT Innolba Bldg
address:        Boni Avenue, Mandaluyong City
e-mail:         abuse@pldt.net
abuse-mailbox:  abuse@pldt.net
admin-c:        NA185-AP
tech-c:         NA185-AP
auth:           # Filtered
remarks:        abuse@pldt.net was validated on 2025-08-18
mnt-by:         MAINT-PH-DIGITELONE
last-modified:  2025-08-18T06:58:56Z
source:         APNIC

organisation:   ORG-JGOC1-AP
org-name:       JG Group of Companies
org-type:       OTHER
address:        8/F Robinsons Cybergate 3 Building Pioneer St. Mandaluyong
country:        PH
phone:          +6328307441
e-mail:         jay.palomo@hp.com
admin-c:        JP166-AP
tech-c:         DN159-AP
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T03:57:10Z
source:         APNIC

role:           ABUSE DIGITALPH
country:        ZZ
address:        5/F PLDT Innolba Bldg
address:        Boni Avenue, Mandaluyong City
phone:          +000000000
e-mail:         abuse@pldt.net
admin-c:        NA185-AP
tech-c:         NA185-AP
nic-hdl:        AD731-AP
remarks:        Generated from irt object IRT-DIGITAL-PH
remarks:        abuse@pldt.net was validated on 2025-08-18
abuse-mailbox:  abuse@pldt.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-18T06:59:42Z
source:         APNIC

role:           DIGITEL NETAD
address:        Digital Telecommunications Phils, Inc
address:        110 E. Rodriguez Jr. Ave, Bagumbayan
address:        1100 Quezon city
country:        PH
phone:          +632 397-8888
e-mail:         ipnet@digitel.ph
admin-c:        JBN4-AP
admin-c:        RL773-AP
admin-c:        ALJ1-AP
admin-c:        RG358-AP
tech-c:         MG514-AP
tech-c:         CP665-AP
tech-c:         AA778-AP
tech-c:         JJP12-AP
nic-hdl:        DN159-AP
remarks:        ---------------------
remarks:        Send abuse reports to
remarks:        abuse@digitel.ph
remarks:        ---------------------
notify:         ipnet@digitel.ph
mnt-by:         MAINT-PH-DIGITELONE
last-modified:  2012-09-21T07:04:50Z
source:         APNIC

person:         Jay Palomo III
nic-hdl:        JP166-AP
e-mail:         jay.palomo@hp.com
address:        8/F Robinsons Cybergate 3 Building Pioneer St. Mandaluyong
phone:          +6328307441
fax-no:         +6328307590
country:        PH
mnt-by:         MAINT-PH-DIGITELONE
last-modified:  2009-08-13T07:21:27Z
source:         APNIC

person:         Rommel Lualhati
nic-hdl:        RL338-AP
e-mail:         rommel-g.lualhati@hp.com
address:        8/F Robinsons Cybergate 3 Building Pioneer St. Mandaluyong
phone:          +6328307441
country:        PH
mnt-by:         MAINT-PH-DIGITELONE
last-modified:  2009-08-14T08:12:49Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.110.128.0/24
descr:          JG SUMMIT HOLDINGS, INC.
origin:         AS18115
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        pjmagbiro@pldt.com.ph 20210825
source:         NTTCOM
last-modified:  2021-08-25T07:22:04Z
rpki-ov-state:  valid

route:          27.110.128.0/24
origin:         AS18115
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-10T01:32:40Z
source:         APNIC
rpki-ov-state:  valid

route:          112.198.48.0/24
descr:          Universal Robina Corporation
origin:         AS18115
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        rrsimon@pldt.com.ph 20140709
source:         NTTCOM
