
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3479
ASName:         PEACHNET-AS3479
ASHandle:       AS3479
RegDate:        2022-01-11
Updated:        2022-01-12    
Ref:            https://rdap.arin.net/registry/autnum/3479


OrgName:        Board of Regents of the University System of Georgia
OrgId:          SBR
Address:        2500 Daniells Bridge Rd., Bldg 300
City:           Athens
StateProv:      GA
PostalCode:     30606
Country:        US
RegDate:        1988-11-21
Updated:        2022-01-12
Ref:            https://rdap.arin.net/registry/entity/SBR


OrgRoutingHandle: NSSEN-ARIN
OrgRoutingName:   NSS-ENG
OrgRoutingPhone:  +1-706-583-2001 
OrgRoutingEmail:  nss-eng@usg.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NSSEN-ARIN

OrgAbuseHandle: ABUSE2215-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-706-583-2001 
OrgAbuseEmail:  abuse@usg.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2215-ARIN

OrgNOCHandle: NSS26-ARIN
OrgNOCName:   NSS
OrgNOCPhone:  +1-706-583-2001 
OrgNOCEmail:  nss@usg.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NSS26-ARIN

OrgTechHandle: NSSEN-ARIN
OrgTechName:   NSS-ENG
OrgTechPhone:  +1-706-583-2001 
OrgTechEmail:  nss-eng@usg.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NSSEN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.162.240.0/23
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.218.0.0/16
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.144.0.0/16
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.100.0.0/16
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20210621
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.179.0.0/16
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20210621
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.10.0.0/16
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.8.0.0/14
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20231130
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.13.0.0/16
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.14.0.0/15
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.16.0.0/15
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.18.0.0/15
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.20.0.0/15
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.22.0.0/15
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.24.0.0/15
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.24.25.0/24
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.24.255.0/24
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.26.0.0/15
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.28.0.0/15
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.29.144.0/20
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20241204
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.29.156.0/23
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20241204
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.30.0.0/15
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.111.0/24
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.44.0/24
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.72.68.0/22
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.72.72.0/22
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.72.76.0/23
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3479
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


