
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19512
ASName:         LYONDELL
ASHandle:       AS19512
RegDate:        2001-01-16
Updated:        2017-01-19    
Ref:            https://rdap.arin.net/registry/autnum/19512


OrgName:        Lyondell Chemical Company
OrgId:          LYONDE-3
Address:        1221 McKinney St
City:           Houston
StateProv:      TX
PostalCode:     77379
Country:        US
RegDate:        2001-01-16
Updated:        2017-01-19
Ref:            https://rdap.arin.net/registry/entity/LYONDE-3


OrgTechHandle: HUMLI-ARIN
OrgTechName:   Humlicek, Robert 
OrgTechPhone:  +1-713-417-3675 
OrgTechEmail:  Robert.Humlicek@lyondellbasell.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HUMLI-ARIN

OrgNOCHandle: HUMLI-ARIN
OrgNOCName:   Humlicek, Robert 
OrgNOCPhone:  +1-713-417-3675 
OrgNOCEmail:  Robert.Humlicek@lyondellbasell.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HUMLI-ARIN

OrgAbuseHandle: HUMLI-ARIN
OrgAbuseName:   Humlicek, Robert 
OrgAbusePhone:  +1-713-417-3675 
OrgAbuseEmail:  Robert.Humlicek@lyondellbasell.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HUMLI-ARIN

RAbuseHandle: HUMLI-ARIN
RAbuseName:   Humlicek, Robert 
RAbusePhone:  +1-713-417-3675 
RAbuseEmail:  Robert.Humlicek@lyondellbasell.com
RAbuseRef:    https://rdap.arin.net/registry/entity/HUMLI-ARIN

RNOCHandle: HUMLI-ARIN
RNOCName:   Humlicek, Robert 
RNOCPhone:  +1-713-417-3675 
RNOCEmail:  Robert.Humlicek@lyondellbasell.com
RNOCRef:    https://rdap.arin.net/registry/entity/HUMLI-ARIN

RTechHandle: HUMLI-ARIN
RTechName:   Humlicek, Robert 
RTechPhone:  +1-713-417-3675 
RTechEmail:  Robert.Humlicek@lyondellbasell.com
RTechRef:    https://rdap.arin.net/registry/entity/HUMLI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.109.0.0/24
descr:          Lyondell-Chemical-Company-1
origin:         AS19512
remarks:        Lyondell-Chemical-Company
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20041208
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.109.0.0/24
descr:          AS19512 proxy-registered route by Cogent
origin:         AS19512
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.16.0.0/21
descr:          Lyondell route
origin:         AS19512
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20120625  #20:36:01Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.16.0.0/21
descr:          Lyondell-Chemical-Company-2
origin:         AS19512
remarks:        Lyondell-Chemical-Company
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20050223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.16.0.0/23
origin:         AS19512
descr:          proxy route object for customer SungardAS
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20201120  #16:43:33Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.16.0.0/24
descr:          AS19512 proxy-registered route by Cogent
origin:         AS19512
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.16.0.0/24
descr:          Lyondell-Chemical-Company-1
origin:         AS19512
remarks:        Lyondell-Chemical-Company
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20041208
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.249.0.0/21
descr:          Lyondell-Chemical-Company-3
origin:         AS19512
remarks:        Lyondell-Chemical-Company
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20071015
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.249.0.0/24
descr:          Lyondell-Chemical-Company-4
origin:         AS19512
remarks:        Lyondell-Chemical-Company
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20091204
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.249.0.0/24
descr:          Lyondell
origin:         AS19512
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20110204  #20:08:49Z
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.249.1.0/24
origin:         AS19512
descr:          1221 McKinney St
                Houston TX 77379
                United States
admin-c:        HUMLI-ARIN
tech-c:         HUMLI-ARIN
mnt-by:         MNT-LYONDE-3
created:        2022-11-16T21:27:01Z
last-modified:  2022-11-16T21:27:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.168.0/24
descr:          Lyondell-NETWORK-04
origin:         AS19512
remarks:        Lyondell
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20101101
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.168.0/24
descr:          Lyondell
origin:         AS19512
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20110613  #22:38:44Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.91.8.0/24
descr:          Lyondell
origin:         AS19512
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20110204  #20:07:29Z
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.91.8.0/24
