% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5545'

% Abuse contact for 'AS5545' is 'abuse@serverel.com'

aut-num:        AS5545
as-name:        SERVEREL-AS
org:            ORG-SI191-RIPE
import:         from AS50245 accept ANY
export:         to AS50245 announce AS5545
import:         from AS15317 accept ANY
export:         to AS15317 announce AS5545
sponsoring-org: ORG-ML847-RIPE
admin-c:        SN5537-RIPE
tech-c:         SN5537-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SERVEREL-MNT
mnt-by:         RIPE-DB-MNT
created:        2015-10-28T11:40:30Z
last-modified:  2023-04-26T08:07:30Z
source:         RIPE

organisation:   ORG-SI191-RIPE
org-name:       Serverel Inc.
country:        US
org-type:       OTHER
phone:          +18772467863
address:        1111 West El Camino Real, STE 109-150
address:        Sunnyvale, California, USA
admin-c:        SN5537-RIPE
tech-c:         SN5537-RIPE
abuse-c:        SN5537-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-ref:        SERVEREL-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         SERVEREL-MNT
created:        2017-06-30T07:49:22Z
last-modified:  2022-12-01T16:51:42Z
source:         RIPE # Filtered

role:           Serverel NOC
address:        1111 West El Camino Real, STE 109-150
address:        Sunnyvale, California, USA
abuse-mailbox:  abuse@serverel.com
nic-hdl:        SN5537-RIPE
mnt-by:         SERVEREL-MNT
created:        2015-02-24T11:46:03Z
last-modified:  2024-11-01T16:20:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.229.94.0/24
origin:         AS5545
mnt-by:         RIPE-DB-MNT
mnt-by:         SERVEREL-MNT
created:        2022-02-03T12:04:21Z
last-modified:  2022-02-03T12:04:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


