
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4907
ASName:         APNIC-4907
ASHandle:       AS4907
RegDate:        2024-04-17
Updated:        2024-04-17
Comment:        These AS numbers are not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/4907

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois://whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4907'

% Abuse contact for 'AS4907' is 'abuse@bgpnet.com'

aut-num:        AS4907
as-name:        BGPNETPTELTD-AS-AP
descr:          BGPNET PTE. LTD.
country:        SG
org:            ORG-BP8-AP
admin-c:        BPA5-AP
tech-c:         BPA5-AP
abuse-c:        AB1487-AP
mnt-lower:      MAINT-BGPNETPTELTD-SG
mnt-routes:     MAINT-BGPNETPTELTD-SG
mnt-by:         APNIC-HM
mnt-irt:        IRT-BGPNETPTELTD-SG
last-modified:  2024-04-17T00:01:07Z
source:         APNIC

irt:            IRT-BGPNETPTELTD-SG
address:        2 VENTURE DRIVE, # 11-31, VISION EXCHANGE, SINGAPORE, singapore singapore 999002
e-mail:         abuse@bgpnet.com
abuse-mailbox:  abuse@bgpnet.com
admin-c:        BPA5-AP
tech-c:         BPA5-AP
auth:           # Filtered
remarks:        abuse@bgpnet.com was validated on 2025-02-11
mnt-by:         MAINT-BGPNETPTELTD-SG
last-modified:  2025-02-11T13:16:02Z
source:         APNIC

organisation:   ORG-BP8-AP
org-name:       BGPNET PTE. LTD.
org-type:       LIR
country:        SG
address:        2 VENTURE DRIVE, # 11-31, VISION EXCHANGE, SINGAPORE
phone:          +60126885987
e-mail:         admin@wudx.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-04-02T13:05:51Z
source:         APNIC

role:           ABUSE BGPNETPTELTDSG
country:        ZZ
address:        2 VENTURE DRIVE, # 11-31, VISION EXCHANGE, SINGAPORE, singapore singapore 999002
phone:          +000000000
e-mail:         abuse@bgpnet.com
admin-c:        BPA5-AP
tech-c:         BPA5-AP
nic-hdl:        AB1487-AP
remarks:        Generated from irt object IRT-BGPNETPTELTD-SG
remarks:        abuse@bgpnet.com was validated on 2025-02-11
abuse-mailbox:  abuse@bgpnet.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-11T13:16:19Z
source:         APNIC

role:           BGPNET PTELTD administrator
address:        2 VENTURE DRIVE, #11-31, VISION EXCHANGE, SINGAPORE, singapore singapore 999002
country:        SG
phone:          +85255738399
e-mail:         abuse@bgpnet.com
admin-c:        BPA5-AP
tech-c:         BPA5-AP
nic-hdl:        BPA5-AP
mnt-by:         MAINT-BGPNETPTELTD-SG
last-modified:  2021-03-05T04:30:39Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          38.182.143.0/24
origin:         AS4907
descr:          Proxy-registered route object
mnt-by:         MAINT-AS140224
changed:        noc@nebulaglobal.net 20250307 # 07:09 GMT
source:         RADB
last-modified:  2025-03-07T07:09:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.248.172.0/24
origin:         AS4907
descr:          BGPNET PTE. LTD.
                2 VENTURE DRIVE, #11-31, VISION EXCHANGE, SINGAPORE
mnt-by:         MAINT-BGPNETPTELTD-SG
last-modified:  2025-04-21T08:29:29Z
source:         APNIC
rpki-ov-state:  valid

route:          43.248.172.0/24
origin:         AS4907
descr:          AB Network
mnt-by:         MAINT-AS138995
changed:        monk@antboxnetwork.com 20250421 # 09:32 GMT
source:         RADB
last-modified:  2025-04-21T09:32:28Z
rpki-ov-state:  valid

route:          43.248.173.0/24
origin:         AS4907
descr:          BGPNET PTE. LTD.
                2 VENTURE DRIVE, #11-31, VISION EXCHANGE, SINGAPORE
mnt-by:         MAINT-BGPNETPTELTD-SG
last-modified:  2025-04-21T08:06:07Z
source:         APNIC
rpki-ov-state:  valid

route:          43.248.173.0/24
origin:         AS4907
descr:          Proxy-registered route object
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240710 # 0130Z
source:         RADB
last-modified:  2024-07-10T01:30:18Z
rpki-ov-state:  valid

route:          43.248.174.0/24
origin:         AS4907
descr:          BGPNET PTE. LTD.
                2 VENTURE DRIVE, #11-31, VISION EXCHANGE, SINGAPORE
