
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       805
ASName:         GLOBELIFE-ASN-01
ASHandle:       AS805
RegDate:        2022-06-14
Updated:        2022-06-14
Comment:        https://home.globelifeinsurance.com    
Ref:            https://rdap.arin.net/registry/autnum/805


OrgName:        Globe Life Inc.
OrgId:          GL-907
Address:        3700 S Stonebridge Dr.
City:           McKinney
StateProv:      TX
PostalCode:     75070
Country:        US
RegDate:        2022-04-27
Updated:        2022-11-03
Ref:            https://rdap.arin.net/registry/entity/GL-907


OrgTechHandle: DATTO4-ARIN
OrgTechName:   Dattola, Anthony 
OrgTechPhone:  +1-469-617-4583 
OrgTechEmail:  adattola@globe.life
OrgTechRef:    https://rdap.arin.net/registry/entity/DATTO4-ARIN

OrgAbuseHandle: DATTO4-ARIN
OrgAbuseName:   Dattola, Anthony 
OrgAbusePhone:  +1-469-617-4583 
OrgAbuseEmail:  adattola@globe.life
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DATTO4-ARIN

OrgTechHandle: PUGHJ14-ARIN
OrgTechName:   Pugh, Jamie 
OrgTechPhone:  +1-512-900-3150 
OrgTechEmail:  jamie.pugh@globalgig.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PUGHJ14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          140.235.192.0/23
origin:         AS805
descr:          Globe Life Inc.
admin-c:        DATTO4-ARIN
tech-c:         DATTO4-ARIN
tech-c:         PUGHJ14-ARIN
mnt-by:         MNT-GL-907
remarks:        This object is automatically managed by ARIN
created:        2025-03-11T01:44:09Z
last-modified:  2025-03-11T01:44:09Z
source:         ARIN
rpki-ov-state:  valid

route:          140.235.192.0/24
origin:         AS805
descr:          Globe Life Inc.
admin-c:        DATTO4-ARIN
tech-c:         DATTO4-ARIN
tech-c:         PUGHJ14-ARIN
mnt-by:         MNT-GL-907
remarks:        This object is automatically managed by ARIN
created:        2025-02-06T22:10:00Z
last-modified:  2025-02-06T22:10:00Z
source:         ARIN
rpki-ov-state:  valid

route:          140.235.193.0/24
origin:         AS805
descr:          Globe Life Inc.
admin-c:        DATTO4-ARIN
tech-c:         DATTO4-ARIN
tech-c:         PUGHJ14-ARIN
mnt-by:         MNT-GL-907
remarks:        This object is automatically managed by ARIN
created:        2025-02-06T22:10:00Z
last-modified:  2025-02-06T22:10:00Z
source:         ARIN
rpki-ov-state:  valid

route:          140.235.194.0/23
origin:         AS805
descr:          Globe Life Inc.
admin-c:        DATTO4-ARIN
tech-c:         DATTO4-ARIN
tech-c:         PUGHJ14-ARIN
mnt-by:         MNT-GL-907
remarks:        This object is automatically managed by ARIN
created:        2025-03-11T01:44:09Z
last-modified:  2025-03-11T01:44:09Z
source:         ARIN
rpki-ov-state:  valid

route:          140.235.194.0/24
origin:         AS805
descr:          Globe Life Inc.
admin-c:        DATTO4-ARIN
tech-c:         DATTO4-ARIN
tech-c:         PUGHJ14-ARIN
mnt-by:         MNT-GL-907
remarks:        This object is automatically managed by ARIN
created:        2025-02-06T22:10:00Z
last-modified:  2025-02-06T22:10:00Z
source:         ARIN
rpki-ov-state:  valid

route:          140.235.195.0/24
origin:         AS805
descr:          Globe Life Inc.
admin-c:        DATTO4-ARIN
tech-c:         DATTO4-ARIN
tech-c:         PUGHJ14-ARIN
mnt-by:         MNT-GL-907
remarks:        This object is automatically managed by ARIN
created:        2025-02-06T22:10:00Z
last-modified:  2025-02-06T22:10:00Z
source:         ARIN
rpki-ov-state:  valid


