
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5001
ASName:         SONIC
ASHandle:       AS5001
RegDate:        1995-03-15
Updated:        1995-10-06    
Ref:            https://rdap.arin.net/registry/autnum/5001


OrgName:        Sonicnet
OrgId:          SONICN-1
Address:        632 Broadway, 2nd Floor
City:           New York
StateProv:      NY
PostalCode:     10012
Country:        US
RegDate:        1995-03-15
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SONICN-1


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: MW61-ARIN
RTechName:   Waters, Michael 
RTechPhone:  +1-410-280-8682 
RTechEmail:  mike@waters.net
RTechRef:    https://rdap.arin.net/registry/entity/MW61-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


