
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20094
ASName:         MIDWEST-TEL
ASHandle:       AS20094
RegDate:        2001-03-23
Updated:        2012-08-22    
Ref:            https://rdap.arin.net/registry/autnum/20094


OrgName:        Midwest Telnet, LLP
OrgId:          MDWS
Address:        103 N. Main St.
City:           Westby
StateProv:      WI
PostalCode:     54667
Country:        US
RegDate:        1999-03-18
Updated:        2018-12-12
Ref:            https://rdap.arin.net/registry/entity/MDWS


OrgAbuseHandle: ABUSE7342-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-608-649-8311 
OrgAbuseEmail:  abuse@mwt.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7342-ARIN

OrgTechHandle: NOCAD13-ARIN
OrgTechName:   NOCAdmin
OrgTechPhone:  +1-608-649-8311 
OrgTechEmail:  noc@mwt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOCAD13-ARIN

RTechHandle: NOCAD13-ARIN
RTechName:   NOCAdmin
RTechPhone:  +1-608-649-8311 
RTechEmail:  noc@mwt.net
RTechRef:    https://rdap.arin.net/registry/entity/NOCAD13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


