
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19783
ASName:         APPRISS
ASHandle:       AS19783
RegDate:        2001-02-14
Updated:        2014-03-04    
Ref:            https://rdap.arin.net/registry/autnum/19783


OrgName:        APPRISS INC
OrgId:          APPRIS-2
Address:        9901 Linn Station Rd
City:           LOUISVILLE
StateProv:      KY
PostalCode:     40223
Country:        US
RegDate:        2001-02-14
Updated:        2021-07-29
Ref:            https://rdap.arin.net/registry/entity/APPRIS-2


OrgAbuseHandle: NETWO3971-ARIN
OrgAbuseName:   Network Engineer
OrgAbusePhone:  +1-502-818-5507 
OrgAbuseEmail:  it@appriss.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3971-ARIN

OrgTechHandle: NETWO3971-ARIN
OrgTechName:   Network Engineer
OrgTechPhone:  +1-502-818-5507 
OrgTechEmail:  it@appriss.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3971-ARIN

OrgNOCHandle: NETWO3971-ARIN
OrgNOCName:   Network Engineer
OrgNOCPhone:  +1-502-818-5507 
OrgNOCEmail:  it@appriss.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO3971-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.126.72.0/24
origin:         AS19783
mnt-by:         JMCADAMS
created:        2017-09-21T13:55:28Z
last-modified:  2018-09-04T18:57:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.6.208.0/20
origin:         AS19783
mnt-by:         JMCADAMS
created:        2017-09-21T13:55:44Z
last-modified:  2018-09-04T18:57:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.75.208.0/20
origin:         AS19783
mnt-by:         JMCADAMS
created:        2017-09-21T13:56:30Z
last-modified:  2018-09-04T18:57:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.107.136.0/21
origin:         AS19783
mnt-by:         JMCADAMS
created:        2017-09-21T13:56:52Z
last-modified:  2018-09-04T18:57:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.41.0.0/24
origin:         AS19783
mnt-by:         JMCADAMS
created:        2017-09-21T13:57:09Z
last-modified:  2018-09-04T18:57:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:280::/48
origin:         AS19783
mnt-by:         JMCADAMS
created:        2017-09-21T13:54:53Z
last-modified:  2018-09-04T19:46:16Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


