
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19929
ASName:         VASTCOMM
ASHandle:       AS19929
RegDate:        2015-04-24
Updated:        2015-04-24    
Ref:            https://rdap.arin.net/registry/autnum/19929


OrgName:        VAST COMMUNICATIONS LLC
OrgId:          VCL-83
Address:        222 N Pacific Coast Hwy, Suite 2000-470
City:           El Segundo
StateProv:      CA
PostalCode:     90245
Country:        US
RegDate:        2015-04-13
Updated:        2025-04-15
Ref:            https://rdap.arin.net/registry/entity/VCL-83


OrgAbuseHandle: NOC32971-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-866-755-8278 
OrgAbuseEmail:  OPERATIONS@VASTCOMM.NET
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32971-ARIN

OrgTechHandle: NOC32971-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-866-755-8278 
OrgTechEmail:  OPERATIONS@VASTCOMM.NET
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32971-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.201.216.0/24
descr:          PNAP-NYM townschool-1
origin:         AS19929
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080205
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


