
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13683
ASName:         AUTO-WARES-ASN
ASHandle:       AS13683
RegDate:        2005-12-06
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13683


OrgName:        Auto-Wares Inc
OrgId:          AUTOW-5
Address:        440 Kirtland St SW
City:           Grand Rapids
StateProv:      MI
PostalCode:     49507
Country:        US
RegDate:        2005-11-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/AUTOW-5


OrgAbuseHandle: AUTOW-ARIN
OrgAbuseName:   Auto Wares Inc
OrgAbusePhone:  +1-616-243-2125 
OrgAbuseEmail:  bbeezhold@autowares.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AUTOW-ARIN

OrgTechHandle: AUTOW-ARIN
OrgTechName:   Auto Wares Inc
OrgTechPhone:  +1-616-243-2125 
OrgTechEmail:  bbeezhold@autowares.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AUTOW-ARIN

RTechHandle: AUTOW-ARIN
RTechName:   Auto Wares Inc
RTechPhone:  +1-616-243-2125 
RTechEmail:  bbeezhold@autowares.com
RTechRef:    https://rdap.arin.net/registry/entity/AUTOW-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.239.186.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mount Laurel, NJ 08054
origin:         AS13683
remarks:        Proxy entry for EDI customer
mnt-by:         MAINT-AS7922
changed:        courtney_smith@no.spam.cable.comcast.com 20171214
source:         RADB
last-modified:  2023-11-13T15:54:11Z
rpki-ov-state:  valid

route:          63.239.186.0/24
descr:          Auto-Wares Inc
origin:         AS13683
mnt-by:         I123-MNT
changed:        rpd@123.net 20060104
source:         LEVEL3
rpki-ov-state:  valid

route:          63.239.186.0/24
origin:         AS13683
descr:          CenturyLink Communications, LLC
admin-c:        QIA-ARIN
tech-c:         QIA-ARIN
tech-c:         RPKIR-ARIN
mnt-by:         MNT-CCL-534
remarks:        This object is automatically managed by ARIN
created:        2025-02-20T16:06:39Z
last-modified:  2025-02-20T16:06:39Z
source:         ARIN
rpki-ov-state:  valid


