
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1637
ASName:         DNIC-AS-01637
ASHandle:       AS1637
RegDate:        2004-05-12
Updated:        2011-08-24    
Ref:            https://rdap.arin.net/registry/autnum/1637


OrgName:        Headquarters, USAISC
OrgId:          HEADQU-3
Address:        NETC-ANC CONUS TNOSC
City:           Fort Huachuca
StateProv:      AZ
PostalCode:     85613
Country:        US
RegDate:        1990-03-26
Updated:        2025-03-13
Ref:            https://rdap.arin.net/registry/entity/HEADQU-3


OrgAbuseHandle: REGIS10-ARIN
OrgAbuseName:   Registration
OrgAbusePhone:  +1-844-347-2457 
OrgAbuseEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgAbuseRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN

OrgTechHandle: REGIS10-ARIN
OrgTechName:   Registration
OrgTechPhone:  +1-844-347-2457 
OrgTechEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgTechRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          147.248.24.0/22
descr:          CenturyLink Proxy object
remarks:        to be deleted in March 2017
origin:         AS1637
notify:         job@ntt.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20160901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.250.217.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS1637
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20061114
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.250.218.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS1637
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20061114
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.250.219.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS1637
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20061112
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.250.222.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS1637
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20061114
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


