
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8005
ASName:         SUNLINK1
ASHandle:       AS8005
RegDate:        1996-08-23
Updated:        1996-08-23    
Ref:            https://rdap.arin.net/registry/autnum/8005


OrgName:        SunLink
OrgId:          SUNLIN-1
Address:        P.O. Box 170
City:           Sunbury
StateProv:      PA
PostalCode:     17801
Country:        US
RegDate:        1996-08-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SUNLIN-1


OrgAbuseHandle: SM147-ARIN
OrgAbuseName:   Musser, Scott 
OrgAbusePhone:  +1-717-279-8000 
OrgAbuseEmail:  scott@musser.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SM147-ARIN

OrgTechHandle: SM147-ARIN
OrgTechName:   Musser, Scott 
OrgTechPhone:  +1-717-279-8000 
OrgTechEmail:  scott@musser.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SM147-ARIN

RTechHandle: SM147-ARIN
RTechName:   Musser, Scott 
RTechPhone:  +1-717-279-8000 
RTechEmail:  scott@musser.com
RTechRef:    https://rdap.arin.net/registry/entity/SM147-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


