
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3828
ASName:         CIRRUS
ASHandle:       AS3828
RegDate:        1994-09-16
Updated:        2012-03-29    
Ref:            https://rdap.arin.net/registry/autnum/3828


OrgName:        Cirrus Logic Inc.
OrgId:          CIRRUS
Address:        800 W. 6th Street
City:           Austin
StateProv:      TX
PostalCode:     78701
Country:        US
RegDate:        1990-07-24
Updated:        2014-05-09
Ref:            https://rdap.arin.net/registry/entity/CIRRUS


OrgTechHandle: MJT39-ARIN
OrgTechName:   Tetzlaff, Michael John
OrgTechPhone:  +1-512-851-4626 
OrgTechEmail:  nic@cirrus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MJT39-ARIN

OrgNOCHandle: MJT39-ARIN
OrgNOCName:   Tetzlaff, Michael John
OrgNOCPhone:  +1-512-851-4626 
OrgNOCEmail:  nic@cirrus.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MJT39-ARIN

OrgAbuseHandle: MJT39-ARIN
OrgAbuseName:   Tetzlaff, Michael John
OrgAbusePhone:  +1-512-851-4626 
OrgAbuseEmail:  nic@cirrus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MJT39-ARIN

RTechHandle: MJT39-ARIN
RTechName:   Tetzlaff, Michael John
RTechPhone:  +1-512-851-4626 
RTechEmail:  nic@cirrus.com
RTechRef:    https://rdap.arin.net/registry/entity/MJT39-ARIN

RAbuseHandle: MJT39-ARIN
RAbuseName:   Tetzlaff, Michael John
RAbusePhone:  +1-512-851-4626 
RAbuseEmail:  nic@cirrus.com
RAbuseRef:    https://rdap.arin.net/registry/entity/MJT39-ARIN

RNOCHandle: MJT39-ARIN
RNOCName:   Tetzlaff, Michael John
RNOCPhone:  +1-512-851-4626 
RNOCEmail:  nic@cirrus.com
RNOCRef:    https://rdap.arin.net/registry/entity/MJT39-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          141.131.0.0/16
descr:          Added on behalf of Ciruss by Grande Communications
origin:         AS3828
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20100902  #21:45:30Z
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.131.0.0/17
descr:          Route added by Grande Communications on Behalf of Cirrus Logic
origin:         AS3828
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20090902  #21:35:03Z
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.131.0.0/22
descr:          RR-RC-Cirrus Logic Inc.-Austin
origin:         AS3828
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.131.0.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS3828
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20160530
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.131.1.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS3828
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20160530
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.131.2.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS3828
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20160530
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.131.3.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS3828
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20160530
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.131.128.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS3828
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20160530
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


