
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6999
ASName:         UU-ITNNET
ASHandle:       AS6999
RegDate:        1996-07-22
Updated:        2000-01-04    
Ref:            https://rdap.arin.net/registry/autnum/6999


OrgName:        Interactive Telecom Network
OrgId:          ITN
Address:        303 2nd Street Suite 850N
City:           San Francisco
StateProv:      CA
PostalCode:     94107
Country:        US
RegDate:        1996-06-21
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ITN


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: IRG1-ARIN
RTechName:   Gonzalez, Ivan R.
RTechPhone:  +1-818-501-4486 
RTechEmail:  igonzalez@itninc.net
RTechRef:    https://rdap.arin.net/registry/entity/IRG1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.196.48.0/24
descr:          PNAP-LAX
                ITN
origin:         AS6999
mnt-by:         MAINT-AS1828
changed:        prakriti@internap.com 20000131
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.196.49.0/24
descr:          PNAP-LAX
                ITN
origin:         AS6999
mnt-by:         MAINT-AS1828
changed:        prakriti@internap.com 20000131
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.196.50.0/24
descr:          PNAP-LAX
                ITN
origin:         AS6999
mnt-by:         MAINT-AS1828
changed:        prakriti@internap.com 20000131
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.196.51.0/24
descr:          PNAP-LAX
                ITN
origin:         AS6999
mnt-by:         MAINT-AS1828
changed:        prakriti@internap.com 20000131
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.196.52.0/24
descr:          PNAP-LAX
                ITN
origin:         AS6999
mnt-by:         MAINT-AS1828
changed:        prakriti@internap.com 20000131
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.196.53.0/24
descr:          PNAP-LAX
                ITN
origin:         AS6999
mnt-by:         MAINT-AS1828
changed:        prakriti@internap.com 20000131
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.196.54.0/24
descr:          PNAP-LAX
                ITN
origin:         AS6999
mnt-by:         MAINT-AS1828
changed:        prakriti@internap.com 20000131
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.196.55.0/24
descr:          PNAP-LAX
                ITN
origin:         AS6999
mnt-by:         MAINT-AS1828
changed:        prakriti@internap.com 20000131
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.59.160.0/21
descr:          Creating route for Interactive Gallery
origin:         AS6999
holes:          65.59.160.0/21
mnt-by:         TENIGI-MNT
changed:        will.mcbryde@level3.com 20021205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


