
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13782
ASName:         FAFCO
ASHandle:       AS13782
RegDate:        1999-08-16
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13782


OrgName:        The First American Financial Corporation
OrgId:          FAF-5
Address:        1 First American Way
City:           Santa Ana
StateProv:      CA
PostalCode:     92707
Country:        US
RegDate:        1999-08-16
Updated:        2022-11-04
Ref:            https://rdap.arin.net/registry/entity/FAF-5


OrgAbuseHandle: MB617-ARIN
OrgAbuseName:   Beall, Mathew 
OrgAbusePhone:  +1-714-250-7601 
OrgAbuseEmail:  mbeall@firstam.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MB617-ARIN

OrgTechHandle: LAB18-ARIN
OrgTechName:   Abraham, Lance 
OrgTechPhone:  +1-714-250-6101 
OrgTechEmail:  labraham@firstam.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LAB18-ARIN

OrgNOCHandle: NOC33541-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-714-250-7545 
OrgNOCEmail:  nocinternal@firstam.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33541-ARIN

OrgTechHandle: MB617-ARIN
OrgTechName:   Beall, Mathew 
OrgTechPhone:  +1-714-250-7601 
OrgTechEmail:  mbeall@firstam.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MB617-ARIN

OrgAbuseHandle: LAB18-ARIN
OrgAbuseName:   Abraham, Lance 
OrgAbusePhone:  +1-714-250-6101 
OrgAbuseEmail:  labraham@firstam.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LAB18-ARIN

RTechHandle: MB617-ARIN
RTechName:   Beall, Mathew 
RTechPhone:  +1-714-250-7601 
RTechEmail:  mbeall@firstam.com
RTechRef:    https://rdap.arin.net/registry/entity/MB617-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.97.172.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS13782
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20131101
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.97.172.0/24
descr:          Verizon Internet Services
origin:         AS13782
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20190930
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.112.249.0/24
descr:          Verizon Internet Services
origin:         AS13782
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20190930
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.200.65.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS13782
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20131101
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.200.65.0/24
descr:          Verizon Internet Services
origin:         AS13782
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20190930
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.203.150.0/24
descr:          Verizon Internet Services
origin:         AS13782
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20190930
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.204.185.0/24
descr:          Verizon Internet Services
origin:         AS13782
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20190930
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.210.204.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS13782
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20131101
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.210.204.0/24
descr:          Verizon Internet Services
origin:         AS13782
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20190930
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.247.37.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS13782
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20131101
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.247.37.0/24
descr:          Verizon Internet Services
origin:         AS13782
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20190930
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.87.0.0/21
descr:          CyrusOne - Proxy for Customer
origin:         AS13782
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20131101
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.87.0.0/23
descr:          CyrusOne - Proxy for Customer
origin:         AS13782
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20190510
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.87.2.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS13782
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20190510
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.87.16.0/20
descr:          CyrusOne - Proxy for Customer
origin:         AS13782
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20131101
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.87.19.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS13782
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20190510
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.87.21.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS13782
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20190510
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.87.32.0/20
descr:          CyrusOne - Proxy for Customer
origin:         AS13782
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20131101
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
