% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4619'

% No abuse contact registered for AS4619

aut-num:        AS4619
as-name:        UNSPECIFIED
descr:          Spider Net (HK) Ltd.
descr:          Internet Service Provider
descr:          Hong Kong
country:        HK
import:         from AS4352
                action pref=10;
                accept ANY
export:         to AS4352
                announce ANY
default:        to AS4352
                action pref=10;
                networks ANY
admin-c:        MYCT1-AP
tech-c:         MYCT1-AP
notify:         yctam@spider.net.hk
mnt-by:         APNIC-HM
remarks:        yctam@spider.net.hk 950811
remarks:        hm-changed@apnic.net 20041221
last-modified:  2012-02-01T06:00:39Z
source:         APNIC

person:         Malcolm Y C Tam
address:        Spider Net (HK) Ltd.
address:        1208 Fibres & Fabrics Industrial Centre
address:        7 Shing Yip Street
address:        Kwun Tong
address:        Hong Kong
country:        HK
phone:          +852-2331-8123
fax-no:         +852-2372-0287
e-mail:         hostinfo@psinet.com.hk
nic-hdl:        MYCT1-AP
mnt-by:         MAINT-HK-PSINET
last-modified:  2008-09-04T07:29:13Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


