
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19913
ASName:         AS-WPNP
ASHandle:       AS19913
RegDate:        2017-09-15
Updated:        2017-09-15    
Ref:            https://rdap.arin.net/registry/autnum/19913


OrgName:        W-PNP, Inc.
OrgId:          WPNPI-2
Address:        P.O. Box 2792
City:           Calexico
StateProv:      CA
PostalCode:     92232
Country:        US
RegDate:        2016-01-22
Updated:        2020-06-30
Ref:            https://rdap.arin.net/registry/entity/WPNPI-2


OrgRoutingHandle: IRR-ARIN
OrgRoutingName:   IRR
OrgRoutingPhone:  +1-312-681-5051 
OrgRoutingEmail:  engineering@callone.opsgenie.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IRR-ARIN

OrgTechHandle: MEP19-ARIN
OrgTechName:   Perrone, Marco E
OrgTechPhone:  +1-760-357-3335 
OrgTechEmail:  Admin@wpnp.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MEP19-ARIN

OrgAbuseHandle: MEP19-ARIN
OrgAbuseName:   Perrone, Marco E
OrgAbusePhone:  +1-760-357-3335 
OrgAbuseEmail:  Admin@wpnp.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MEP19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.139.192.0/24
origin:         AS19913
descr:          P.O. Box 2792
                Calexico CA 92232
                United States
mnt-by:         MNT-WPNPI-2
source:         ARIN
tech-c:         IRR-ARIN
tech-c:         MEP19-ARIN
admin-c:        MEP19-ARIN
created:        2020-06-30T21:48:53Z
last-modified:  2020-06-30T21:49:51Z
remarks:        Call One advertising per LOA agreement with this Customer.
                Proxy Registered on behalf of AS19913
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.139.192.0/24
descr:          RR-RC-WPNP INC-West
origin:         AS19913
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-05-16T20:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.116.27.0/24
descr:          Cynergy Data
origin:         AS19913
mnt-by:         MAINT-AS8001
changed:        tkaufman@corp.nac.net 20090423  #17:06:41Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.170.48.0/24
descr:          Cynergy Data
origin:         AS19913
mnt-by:         MAINT-AS8001
changed:        tkaufman@nac.net 20081027  #19:04:25Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.214.243.0/24
descr:          RR-RC-WPNP INC-West
origin:         AS19913
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-05-16T20:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.214.243.0/24
origin:         AS19913
descr:          P.O. Box 2792
                Calexico CA 92232
                United States
remarks:        Call One advertising per LOA agreement with this Customer.
                Proxy Registered on behalf of AS19913
admin-c:        MEP19-ARIN
tech-c:         IRR-ARIN
tech-c:         MEP19-ARIN
mnt-by:         MNT-WPNPI-2
created:        2022-06-16T20:46:14Z
last-modified:  2022-06-16T20:46:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fec8::/36
descr:          RR-RC-WPNP INC-West
origin:         AS19913
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-05-16T20:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fec8::/36
origin:         AS19913
mnt-by:         MNT-WPNPI-2
source:         ARIN
tech-c:         IRR-ARIN
tech-c:         MEP19-ARIN
admin-c:        MEP19-ARIN
created:        2020-09-01T15:09:31Z
last-modified:  2020-09-01T15:10:31Z
descr:          P.O. Box 2792
                Calexico CA 92232
                United States
remarks:        Call One advertising per LOA agreement with this Customer.
                Proxy Registered on behalf of AS19913
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


