
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10496
ASName:         LIVINGSTON
ASHandle:       AS10496
RegDate:        1997-08-27
Updated:        1997-08-27    
Ref:            https://rdap.arin.net/registry/autnum/10496


OrgName:        Livingston Enterprises, Inc.
OrgId:          LIVING-25
Address:        4464 Willow Road
City:           Pleasanton
StateProv:      CA
PostalCode:     94588
Country:        US
RegDate:        1997-08-27
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/LIVING-25


OrgAbuseHandle: CR129-ARIN
OrgAbuseName:   Rigney, Carl 
OrgAbusePhone:  +1-510-426-0770 
OrgAbuseEmail:  cdr@livingston.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CR129-ARIN

OrgTechHandle: CR129-ARIN
OrgTechName:   Rigney, Carl 
OrgTechPhone:  +1-510-426-0770 
OrgTechEmail:  cdr@livingston.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CR129-ARIN

RTechHandle: CR129-ARIN
RTechName:   Rigney, Carl 
RTechPhone:  +1-510-426-0770 
RTechEmail:  cdr@livingston.com
RTechRef:    https://rdap.arin.net/registry/entity/CR129-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


