
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17072
ASName:         LACNIC-17072
ASHandle:       AS17072
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/17072

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 21:58:16 (-03 -03:00)

aut-num:     AS17072
owner:       TOTAL PLAY TELECOMUNICACIONES SA DE CV
ownerid:     MX-TPTE-LACNIC
responsible: Alejandro Enrique Rodriguez Sanchez
address:     PERIFERICO SUR, 4119, FUENTES DEL PEDREGAL
address:     14140 - TLALPAN - CX
country:     MX
phone:       +52  5585825000
owner-c:     DSC34
routing-c:   CIT12
abuse-c:     CIT12
created:     20000720
changed:     20150514

nic-hdl:     DSC34
person:      DSI CyAAL
e-mail:      lacnic@gruposalinas.com.mx
address:     Insurgentes Sur, 3579, La Joya
address:     14000 - Tlalpan - CX
country:     MX
phone:       +52  5517207000 [72779]
created:     20210209
changed:     20210216

nic-hdl:     CIT12
person:      Christian Ivan Dominguez Trujillo
e-mail:      cdominguez@totalplay.com.mx
address:     Av. San Jeronimo, 252, Col.La Otra Banda
address:     04519 - Mexico - CX
country:     MX
phone:       +52  5551094400 [5331]
created:     20150513
changed:     20210720

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          8.14.224.0/19
descr:          CS-21421 - Total play
origin:         AS17072
notify:         peering@flo.net
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240723
source:         RADB
last-modified:  2024-07-24T05:34:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.65.134.0/23
descr:          CS-35490 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.123.196.0/24
descr:          CS-30747 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.123.197.0/24
descr:          CS-30747 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.123.198.0/24
descr:          CS-30747 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.123.199.0/24
descr:          CS-30747 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.123.201.0/24
descr:          CS-30747 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.123.202.0/24
descr:          CS-30747 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.123.203.0/24
descr:          CS-30747 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.123.204.0/24
descr:          CS-30747 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.124.160.0/19
descr:          CS-35490 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.124.169.0/24
descr:          CS-30747 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.124.171.0/24
descr:          CS-30747 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.124.172.0/24
descr:          CS-30747 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.124.173.0/24
descr:          CS-30747 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.124.174.0/24
descr:          CS-30747 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.167.156.0/22
descr:          CS-35490 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.170.188.0/22
descr:          CS-35490 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.174.88.0/24
descr:          CS-35490 - Transtelco
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
