
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14945
ASName:         FMC-401NEWING-LOH
ASHandle:       AS14945
RegDate:        2008-12-09
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14945


OrgName:        FAIRFIELD MEDICAL CENTER
OrgId:          FMC-13
Address:        401 N. Ewing St.
City:           Lancaster
StateProv:      OH
PostalCode:     43130
Country:        US
RegDate:        2000-07-30
Updated:        2020-10-05
Ref:            https://rdap.arin.net/registry/entity/FMC-13


OrgTechHandle: NETWO5311-ARIN
OrgTechName:   Network Staff
OrgTechPhone:  +1-740-687-8070 
OrgTechEmail:  netstaff@fmchealth.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO5311-ARIN

OrgAbuseHandle: NETWO5311-ARIN
OrgAbuseName:   Network Staff
OrgAbusePhone:  +1-740-687-8070 
OrgAbuseEmail:  netstaff@fmchealth.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO5311-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.103.118.0/24
origin:         AS14945
descr:          Fairfield Medical Center
admin-c:        Jacob Newton
tech-c:         Jacob Newton
notify:         jacob.newton@horizonconnects.com
mnt-by:         MAINT-AS2731
changed:        jacob.newton@horizonconnects.com 20230321  #14:53:20Z
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


