
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4595
ASName:         2020-4595
ASHandle:       AS4595
RegDate:        1995-05-01
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/4595


OrgName:        2020 Communications LLC
OrgId:          COMMU-184-Z
Address:        24700 Northwestern Hwy. STE 700
City:           Southfield
StateProv:      MI
PostalCode:     48075
Country:        US
RegDate:        2009-06-02
Updated:        2024-11-25
Comment:        Please contact abuse@123.net or 866.460.3503
Ref:            https://rdap.arin.net/registry/entity/COMMU-184-Z


OrgTechHandle: RD1464-ARIN
OrgTechName:   Duda, Ryan 
OrgTechPhone:  +1-248-228-8200 
OrgTechEmail:  rpd@123.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RD1464-ARIN

OrgAbuseHandle: JNO80-ARIN
OrgAbuseName:   Nowlan, James 
OrgAbusePhone:  +1-248-228-8200 
OrgAbuseEmail:  jnowlan@123.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JNO80-ARIN

OrgAbuseHandle: RD1464-ARIN
OrgAbuseName:   Duda, Ryan 
OrgAbusePhone:  +1-248-228-8200 
OrgAbuseEmail:  rpd@123.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RD1464-ARIN

OrgNOCHandle: JNO80-ARIN
OrgNOCName:   Nowlan, James 
OrgNOCPhone:  +1-248-228-8200 
OrgNOCEmail:  jnowlan@123.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/JNO80-ARIN

OrgNOCHandle: RD1464-ARIN
OrgNOCName:   Duda, Ryan 
OrgNOCPhone:  +1-248-228-8200 
OrgNOCEmail:  rpd@123.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/RD1464-ARIN

OrgTechHandle: JNO80-ARIN
OrgTechName:   Nowlan, James 
OrgTechPhone:  +1-248-228-8200 
OrgTechEmail:  jnowlan@123.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JNO80-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          152.160.0.0/16
descr:          Innovative Concepts
origin:         AS4595
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.102.226.0/24
descr:          ICNet
origin:         AS4595
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.240.0/24
descr:          ICNet
origin:         AS4595
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.203.238.0/24
descr:          ICNet
origin:         AS4595
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.97.33.0/24
descr:          ADDED FOR - AS4595
origin:         AS4595
mnt-by:         I123-MNT
changed:        rpd@123.net 20080313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.97.33.0/24
descr:          ICNet
origin:         AS4595
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.151.139.0/24
descr:          ICNet
origin:         AS4595
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.152.0/24
descr:          ICNet
origin:         AS4595
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.158.0/23
descr:          ICNet
origin:         AS4595
mnt-by:         MAINT-ONLINETECH
changed:        noc@onlinetech.net 20030305
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.206.0/24
descr:          ICNet
origin:         AS4595
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


