
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14785
ASName:         BCBSVT-DOT8-ASN
ASHandle:       AS14785
RegDate:        2011-09-26
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14785


OrgName:        BCBSVT
OrgId:          BBV-4
Address:        PO Box 186 
Address:        445 Industrial Lane -Berlin
City:           Montpelier
StateProv:      VT
PostalCode:     05602
Country:        US
RegDate:        2011-08-22
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BBV-4


OrgTechHandle: ROBIN24-ARIN
OrgTechName:   Robinson, Steven 
OrgTechPhone:  +1-802-371-3261 
OrgTechEmail:  robinsons@bcbsvt.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ROBIN24-ARIN

OrgAbuseHandle: ROBIN24-ARIN
OrgAbuseName:   Robinson, Steven 
OrgAbusePhone:  +1-802-371-3261 
OrgAbuseEmail:  robinsons@bcbsvt.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ROBIN24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.224.5.0/24
descr:          BCBSVT
origin:         AS14785
mnt-by:         MAINT-TVC
changed:        ip-admin@tvc-ip.com 20140606
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


