% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9042'

% Abuse contact for 'AS9042' is 'dnsadmin@six-group.com'

aut-num:        AS9042
as-name:        SIX
descr:          Zuerich, Switzerland
org:            ORG-SGSA2-RIPE
import:         from AS3303 action pref=100; accept ANY
import:         from AS6730 action pref=100; accept ANY
import:         from AS20743 action pref=100; accept AS20743
export:         to AS3303 announce AS9042
export:         to AS6730 announce AS9042
default:        to AS6730 action pref=100; networks ANY
admin-c:        FS9907-RIPE
admin-c:        RM14096-RIPE
tech-c:         FS9907-RIPE
tech-c:         RM14096-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIX-GROUP-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:13:10Z
source:         RIPE # Filtered

organisation:   ORG-SGSA2-RIPE
org-name:       SIX Group Services AG
country:        CH
org-type:       LIR
address:        Hardturmstrasse 201
address:        8005
address:        Zuerich
address:        SWITZERLAND
phone:          +41583998369
fax-no:         +41583998369
admin-c:        RM14096-RIPE
admin-c:        FS9907-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SIX-GROUP-MNT
tech-c:         RM14096-RIPE
tech-c:         FS9907-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SIX-GROUP-MNT
abuse-c:        AMSG4-RIPE
created:        2011-09-12T12:33:56Z
last-modified:  2020-12-16T12:36:53Z
source:         RIPE # Filtered

person:         Fritz Steinmann
address:        SIX Group Services AG
address:        Hardturmstrasse 201
address:        Switzerland
address:        CH-8021 Zurich
phone:          +41 58 399 4592
nic-hdl:        FS9907-RIPE
mnt-by:         TELEKURS-MNT
mnt-by:         SIX-GROUP-MNT
created:        2012-07-09T08:27:43Z
last-modified:  2017-05-29T09:21:38Z
source:         RIPE # Filtered

person:         Rene Mathis
address:        SIX Group Services AG
address:        Hardturmstrasse 201
address:        P.O. Box 1521
address:        Switzerland
address:        CH-8021 Zurich
phone:          +41 58 399 8369
nic-hdl:        RM14096-RIPE
mnt-by:         TELEKURS-MNT
mnt-by:         SIX-GROUP-MNT
created:        2012-07-04T10:14:00Z
last-modified:  2017-10-30T22:20:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          146.109.4.0/23
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2021-08-24T08:45:23Z
last-modified:  2021-08-24T08:45:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.109.4.0/24
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2021-08-12T11:12:50Z
last-modified:  2021-08-12T11:12:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.109.6.0/23
origin:         AS9042
mnt-by:         SIX-GROUP-MNT
created:        2021-08-24T10:48:15Z
last-modified:  2021-08-24T10:48:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
