
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16437
ASName:         INFINITY-BROADBAND-LTD
ASHandle:       AS16437
RegDate:        2015-06-30
Updated:        2015-06-30    
Ref:            https://rdap.arin.net/registry/autnum/16437


OrgName:        Infinity Broadband Ltd
OrgId:          IBL-22
Address:        409 Walkers Rd
City:           George Town
StateProv:      Grand Cayman
PostalCode:     Ky1-1201
Country:        KY
RegDate:        2014-03-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IBL-22


OrgNOCHandle: INFIN7-ARIN
OrgNOCName:   infinity-techops
OrgNOCPhone:  +1-345-333-3333 
OrgNOCEmail:  hiltonwoods@c3.ky
OrgNOCRef:    https://rdap.arin.net/registry/entity/INFIN7-ARIN

OrgTechHandle: INFIN7-ARIN
OrgTechName:   infinity-techops
OrgTechPhone:  +1-345-333-3333 
OrgTechEmail:  hiltonwoods@c3.ky
OrgTechRef:    https://rdap.arin.net/registry/entity/INFIN7-ARIN

OrgAbuseHandle: INFIN7-ARIN
OrgAbuseName:   infinity-techops
OrgAbusePhone:  +1-345-333-3333 
OrgAbuseEmail:  hiltonwoods@c3.ky
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFIN7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.191.52.0/24
descr:          RR-RC-Forum Health-NEO
origin:         AS16437
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.188.0.0/23
origin:         AS16437
descr:          Infinity Broadband Ltd
mnt-by:         MAINT-AS16437
changed:        hiltonwoods@c3.ky 20221020  #16:38:43Z
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.188.0.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS16437
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20160224
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          154.81.208.0/21
origin:         AS16437
descr:          Infinity Broadband Ltd
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20230607
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  valid

route:          154.81.208.0/21
descr:          Infinity Broadband Ltd
origin:         AS16437
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20230607
source:         AFRINIC
rpki-ov-state:  valid

route:          154.81.208.0/22
descr:          Infinity Broadband Ltd
origin:         AS16437
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20230531
source:         AFRINIC
rpki-ov-state:  valid

route:          154.81.208.0/22
origin:         AS16437
descr:          Infinity Broadband Ltd
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20230531
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  valid

route:          154.81.212.0/22
descr:          Infinity Broadband Ltd
origin:         AS16437
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20230531
source:         AFRINIC
rpki-ov-state:  valid

route:          154.81.212.0/22
origin:         AS16437
descr:          Infinity Broadband Ltd
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20230531
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  valid

route:          154.81.216.0/22
descr:          Infinity Broadband Ltd
origin:         AS16437
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20230607
source:         AFRINIC
rpki-ov-state:  valid

route:          154.81.216.0/22
origin:         AS16437
descr:          Infinity Broadband Ltd
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20230607
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  valid

route:          156.236.80.0/22
descr:          Infinity Broadband Ltd
origin:         AS16437
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20230607
source:         AFRINIC
rpki-ov-state:  valid

route:          156.236.80.0/22
origin:         AS16437
descr:          Infinity Broadband Ltd
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20230607
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  valid

route:          159.29.224.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS16437
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
