
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7126
ASName:         UNITEDMEDIA
ASHandle:       AS7126
RegDate:        1996-09-13
Updated:        1996-09-13    
Ref:            https://rdap.arin.net/registry/autnum/7126


OrgName:        United Media
OrgId:          UNITED-214
Address:        200 Madison Avenue
City:           New York
StateProv:      NY
PostalCode:     10016
Country:        US
RegDate:        1996-09-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/UNITED-214


OrgTechHandle: PPM6-ARIN
OrgTechName:   Mazzola, Philip P.
OrgTechPhone:  +1-212-293-8744 
OrgTechEmail:  pmazzola@unitedmedia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PPM6-ARIN

OrgAbuseHandle: PPM6-ARIN
OrgAbuseName:   Mazzola, Philip P.
OrgAbusePhone:  +1-212-293-8744 
OrgAbuseEmail:  pmazzola@unitedmedia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PPM6-ARIN

RTechHandle: PPM6-ARIN
RTechName:   Mazzola, Philip P.
RTechPhone:  +1-212-293-8744 
RTechEmail:  pmazzola@unitedmedia.com
RTechRef:    https://rdap.arin.net/registry/entity/PPM6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


