
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       161
ASName:         TI-AS
ASHandle:       AS161
RegDate:        1988-02-25
Updated:        2024-02-09    
Ref:            https://rdap.arin.net/registry/autnum/161


OrgName:        Texas Instruments Incorporated
OrgId:          TEXASI-8-Z
Address:        13560 N. Central Expressway
City:           Dallas
StateProv:      TX
PostalCode:     75243
Country:        US
RegDate:        2017-11-03
Updated:        2025-02-11
Ref:            https://rdap.arin.net/registry/entity/TEXASI-8-Z


OrgAbuseHandle: INTER61-ARIN
OrgAbuseName:   Internet Team
OrgAbusePhone:  +1-214-479-5283 
OrgAbuseEmail:  inet-admin@ti.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INTER61-ARIN

OrgTechHandle: INTER61-ARIN
OrgTechName:   Internet Team
OrgTechPhone:  +1-214-479-5283 
OrgTechEmail:  inet-admin@ti.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INTER61-ARIN

RTechHandle: DF71-ARIN
RTechName:   Fordyce, David 
RTechPhone:  +1-214-995-0375 
RTechEmail:  fordyce@csc.ti.com
RTechRef:    https://rdap.arin.net/registry/entity/DF71-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.91.66.0/24
origin:         AS161
descr:          Texas Instruments Incorporated
admin-c:        INTER61-ARIN
tech-c:         INTER61-ARIN
mnt-by:         MNT-TEXASI-8-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-20T18:11:32Z
last-modified:  2025-08-20T18:11:32Z
source:         ARIN
rpki-ov-state:  valid

route:          192.91.66.0/24
descr:          TI-LE-7
origin:         AS161
