% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1199'

% Abuse contact for 'AS1199' is 'cert@surfcert.nl'

aut-num:        AS1199
as-name:        SPEELTUIN-AS
descr:          SURFnet
descr:          NL
admin-c:        WB311-RIPE
tech-c:         WB311-RIPE
status:         LEGACY
mnt-by:         SN-LIR-MNT
created:        2002-09-20T11:12:07Z
last-modified:  2019-01-07T16:18:36Z
source:         RIPE
mnt-by:         RIPE-NCC-LEGACY-MNT
org:            ORG-Sb3-RIPE

organisation:   ORG-Sb3-RIPE
org-name:       SURF B.V.
country:        NL
org-type:       LIR
address:        P.O. Box 19035
address:        3501 DA
address:        Utrecht
address:        NETHERLANDS
phone:          +31887873000
admin-c:        HT3384-RIPE
admin-c:        MK512-RIPE
admin-c:        SNS1-RIPE
admin-c:        WB311-RIPE
admin-c:        NO17-RIPE
admin-c:        RS957-RIPE
admin-c:        JO5863-RIPE
admin-c:        MM57501-RIPE
abuse-c:        SNS1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SN-LIR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SN-LIR-MNT
created:        2004-04-17T11:43:29Z
last-modified:  2023-02-21T13:35:38Z
source:         RIPE # Filtered

person:         Wim Biemolt
address:        SURF bv
address:        P.O. Box 19035
address:        NL - 3501 DA Utrecht
address:        The Netherlands
phone:          +31 88 7873000
nic-hdl:        WB311-RIPE
mnt-by:         SN-LIR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-10-07T21:36:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          145.102.136.0/22
origin:         AS1199
mnt-by:         AS1103-MNT
created:        2019-06-14T09:51:19Z
last-modified:  2019-06-14T09:51:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.111.0.0/16
descr:          HITB2014AMS
origin:         AS1199
notify:         lir@surfnet.nl
mnt-by:         SN-LIR-MNT
mnt-lower:      SN-LIR-MNT
created:        2019-01-21T12:47:02Z
last-modified:  2019-01-21T12:47:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.152.0.0/13
notify:         lir@surfnet.nl
mnt-lower:      SN-LIR-MNT
descr:          nikheflinetest
origin:         AS1199
mnt-by:         SN-LIR-MNT
created:        2023-09-28T13:03:26Z
last-modified:  2023-09-28T13:38:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


