
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13989
ASName:         SIEA-13989
ASHandle:       AS13989
RegDate:        2005-05-10
Updated:        2017-04-04    
Ref:            https://rdap.arin.net/registry/autnum/13989


OrgName:        Sony Interactive Entertainment America LLC
OrgId:          SIEAL
Address:        2207 Bridgepointe Pkwy
City:           San Mateo
StateProv:      CA
PostalCode:     94404
Country:        US
RegDate:        2016-10-24
Updated:        2016-10-24
Ref:            https://rdap.arin.net/registry/entity/SIEAL


OrgTechHandle: NSO20-ARIN
OrgTechName:   Network Security Operations
OrgTechPhone:  +1-888-707-7232 
OrgTechEmail:  ccg-alerts@sony.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NSO20-ARIN

OrgAbuseHandle: NSO20-ARIN
OrgAbuseName:   Network Security Operations
OrgAbusePhone:  +1-888-707-7232 
OrgAbuseEmail:  ccg-alerts@sony.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSO20-ARIN

OrgNOCHandle: NSO20-ARIN
OrgNOCName:   Network Security Operations
OrgNOCPhone:  +1-888-707-7232 
OrgNOCEmail:  ccg-alerts@sony.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NSO20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.5.192.0/22
descr:          Route 5
origin:         AS13989
mnt-by:         SCEA-FC-MNT
changed:        sceamntner@playstation.sony.com 20060125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.5.196.0/24
descr:          Route 6
origin:         AS13989
mnt-by:         SCEA-FC-MNT
changed:        sceamntner@playstation.sony.com 20070214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.76.0/23
descr:          Sony Interactive Entertainment LLC
descr:          2207 Bridgepointe Pkwy
descr:          San Mateo, CA 94404
descr:          United States
origin:         AS13989
mnt-by:         MNT-SIEAL
notify:         ccg-alerts@sony.com
changed:        crist.clark@sony.com 20180330
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.157.7.0/24
descr:          Route 1
origin:         AS13989
mnt-by:         SCEA-FC-MNT
changed:        eike.mason@level3.com 20050708
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.119.28.0/24
descr:          Route 4
origin:         AS13989
mnt-by:         SCEA-FC-MNT
changed:        eike.mason@level3.com 20050708
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.96.0/24
descr:          Route 2
origin:         AS13989
mnt-by:         SCEA-FC-MNT
changed:        eike.mason@level3.com 20050708
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.36.128.0/20
descr:          Sony Interactive Entertainment LLC
descr:          2207 Bridgepointe Pkwy
descr:          San Mateo, CA 94404
descr:          United States
origin:         AS13989
mnt-by:         MNT-SIEAL
notify:         ccg-alerts@sony.com
changed:        crist.clark@sony.com 20180322
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.36.128.0/24
descr:          Sony Interactive Entertainment LLC
descr:          2207 Bridgepointe Pkwy
descr:          San Mateo, CA 94404
descr:          United States
origin:         AS13989
mnt-by:         MNT-SIEAL
notify:         ccg-alerts@sony.com
changed:        crist.clark@sony.com 20180410
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.36.129.0/24
descr:          Sony Interactive Entertainment LLC
descr:          2207 Bridgepointe Pkwy
descr:          San Mateo, CA 94404
descr:          United States
origin:         AS13989
mnt-by:         MNT-SIEAL
notify:         ccg-alerts@sony.com
changed:        crist.clark@sony.com 20180410
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.36.142.0/24
descr:          Sony Interactive Entertainment LLC
descr:          2207 Bridgepointe Pkwy
descr:          San Mateo, CA 94404
descr:          United States
origin:         AS13989
mnt-by:         MNT-SIEAL
notify:         ccg-alerts@sony.com
changed:        crist.clark@sony.com 20180410
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.200.0/24
descr:          Route 3
origin:         AS13989
mnt-by:         SCEA-FC-MNT
changed:        eike.mason@level3.com 20050708
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:5:8000::/48
descr:          Sony Interactive Entertainment LLC
descr:          2207 Bridgepointe Pkwy
descr:          San Mateo, CA 94404
descr:          United States
origin:         AS13989
mnt-by:         MNT-SIEAL
notify:         ccg-alerts@sony.com
changed:        crist.clark@sony.com 20180330
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


