% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8768'

% Abuse contact for 'AS8768' is 'abuse.emea@verizon.com'

aut-num:        AS8768
org:            ORG-UA7-RIPE
as-name:        UNSPECIFIED
descr:          Milan
import:         from AS702
                action pref=100;
                accept ANY
import:         from AS5493
                action pref=100;
                accept ANY
export:         to AS702
                announce AS8768
export:         to AS5493
                announce AS8768
admin-c:        WERT1-RIPE
tech-c:         DG69-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UUNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:13:03Z
source:         RIPE

organisation:   ORG-UA7-RIPE
org-name:       Verizon Nederland B.V.
country:        NL
org-type:       LIR
address:        Sebrathweg 20
address:        44149
address:        Dortmund
address:        GERMANY
phone:          +49 231 972 1299
fax-no:         +49 231 972 2082
abuse-c:        AVE253-RIPE
admin-c:        WERT1-RIPE
admin-c:        HSVZ-RIPE
admin-c:        ARK-RIPE
admin-c:        AW-RIPE
admin-c:        AK111-RIPE
mnt-ref:        UUNET-MNT
mnt-ref:        AS702-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS702-MNT
created:        2004-04-17T11:19:18Z
last-modified:  2020-12-16T12:25:18Z
source:         RIPE # Filtered

role:           Verizon EMEA Registrar Team
address:        Verizon Deutschland GmbH
address:        44149 Dortmund
address:        Germany
phone:          +49 231 972 0
fax-no:         +49 231 972 2083
admin-c:        AW-RIPE
admin-c:        FEM
abuse-mailbox:  abuse@uk.verizon.com
admin-c:        SRM88-RIPE
admin-c:        HSVZ-RIPE
tech-c:         AW-RIPE
tech-c:         FEM
tech-c:         SRM88-RIPE
tech-c:         HSVZ-RIPE
nic-hdl:        WERT1-RIPE
mnt-by:         AS1849-MNT
created:        2003-02-02T18:50:09Z
last-modified:  2022-07-14T11:48:35Z
source:         RIPE # Filtered

person:         Dietmar Georgi
address:        BfG Bank AG
address:        Ben Gurion Ring 62
address:        D-60238 Frankfurt
address:        Germany
phone:          +49 69 258 8675
fax-no:         +49 69 258 8544
nic-hdl:        DG69-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T16:29:25Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


