
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15036
ASName:         TOWN-OF-PINEVILLE
ASHandle:       AS15036
RegDate:        2007-07-03
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/15036


OrgName:        Town of Pineville
OrgId:          TOWNO-28
Address:        505 Main St. STE 201
Address:        P.O.Box 249
City:           Pineville
StateProv:      NC
PostalCode:     28134
Country:        US
RegDate:        2007-06-08
Updated:        2023-08-01
Ref:            https://rdap.arin.net/registry/entity/TOWNO-28


OrgRoutingHandle: WILLI3808-ARIN
OrgRoutingName:   Williams, Matthew 
OrgRoutingPhone:  +1-704-889-2001 
OrgRoutingEmail:  mhwilliams@pcsfiber.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/WILLI3808-ARIN

OrgDNSHandle: WILLI3808-ARIN
OrgDNSName:   Williams, Matthew 
OrgDNSPhone:  +1-704-889-2001 
OrgDNSEmail:  mhwilliams@pcsfiber.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/WILLI3808-ARIN

OrgAbuseHandle: ABUSE2051-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-704-889-2001 
OrgAbuseEmail:  abuse@pinevilledsl.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2051-ARIN

OrgTechHandle: WILLI3808-ARIN
OrgTechName:   Williams, Matthew 
OrgTechPhone:  +1-704-889-2001 
OrgTechEmail:  mhwilliams@pcsfiber.net
OrgTechRef:    https://rdap.arin.net/registry/entity/WILLI3808-ARIN

OrgTechHandle: MJH37-ARIN
OrgTechName:   Herring, Michael J
OrgTechPhone:  +1-540-745-9575 
OrgTechEmail:  michaelherring@citizens.coop
OrgTechRef:    https://rdap.arin.net/registry/entity/MJH37-ARIN

OrgNOCHandle: WILLI3808-ARIN
OrgNOCName:   Williams, Matthew 
OrgNOCPhone:  +1-704-889-2001 
OrgNOCEmail:  mhwilliams@pcsfiber.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/WILLI3808-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.245.168.0/22
origin:         AS15036
descr:          118 College Street
                P.O.Box 249
                Pineville NC 28134
                United States
member-of:      AS15036:RS-PCSFIBER
admin-c:        NAG15-ARIN
tech-c:         MJH37-ARIN
tech-c:         WILLI3808-ARIN
mnt-by:         MNT-TOWNO-28
created:        2022-10-14T20:37:55Z
last-modified:  2023-01-06T19:32:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.237.128.0/21
descr:          AS15036 proxy-registered route by Cogent
origin:         AS15036
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.28.0/22
descr:          Maintaining route object for customer.
tech-c:         LVLT
origin:         AS15036
mnt-by:         PINEVILLE-MNT
changed:        paul.simons@level3.com 20150506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.28.0/22
origin:         AS15036
descr:          PCSFiberNet02
member-of:      AS15036:RS-PCSFIBER
admin-c:        NAG15-ARIN
tech-c:         MJH37-ARIN
tech-c:         WILLI3808-ARIN
mnt-by:         MNT-TOWNO-28
created:        2023-01-06T19:21:20Z
last-modified:  2023-01-06T19:33:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.76.0/22
descr:          route update via web
origin:         AS15036
mnt-by:         PINEVILLE-MNT
changed:        jsaulters@level3.net 20070803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.76.0/22
origin:         AS15036
descr:          PCSFIBER03
member-of:      AS15036:RS-PCSFIBER
admin-c:        NAG15-ARIN
tech-c:         MJH37-ARIN
tech-c:         WILLI3808-ARIN
mnt-by:         MNT-TOWNO-28
created:        2023-01-06T19:27:47Z
last-modified:  2023-01-06T19:33:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


