
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8095
ASName:         LIGHTSTACKGLOBAL
ASHandle:       AS8095
RegDate:        2025-01-27
Updated:        2025-01-27    
Ref:            https://rdap.arin.net/registry/autnum/8095


OrgName:        LightStack Global LLC
OrgId:          LGL-112
Address:        212 N. 2nd Street, STE 100
City:           Richmond
StateProv:      KY
PostalCode:     40475
Country:        US
RegDate:        2025-01-12
Updated:        2025-01-23
Ref:            https://rdap.arin.net/registry/entity/LGL-112


OrgAbuseHandle: AMT16-ARIN
OrgAbuseName:   Talbot, Andrew Michael
OrgAbusePhone:  +1-364-360-7256 
OrgAbuseEmail:  andytalbot@lightstackglobal.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AMT16-ARIN

OrgTechHandle: AMT16-ARIN
OrgTechName:   Talbot, Andrew Michael
OrgTechPhone:  +1-364-360-7256 
OrgTechEmail:  andytalbot@lightstackglobal.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AMT16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.133.84.0/24
descr:          HK RUOCHENG TECHNOLOGY LIMITED
origin:         AS8095
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20250509
source:         NTTCOM
last-modified:  2025-05-09T00:44:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.154.120.0/24
origin:         AS8095
descr:          TAINTIST LLC
admin-c:        CITRO4-ARIN
tech-c:         CITRO4-ARIN
tech-c:         SOUND2-ARIN
mnt-by:         MNT-TL-1366
remarks:        This object is automatically managed by ARIN
created:        2025-04-24T15:03:58Z
last-modified:  2025-04-24T15:03:58Z
source:         ARIN
rpki-ov-state:  valid

route:          23.154.120.0/24
descr:          HK RUOCHENG TECHNOLOGY LIMITED
origin:         AS8095
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20250509
source:         NTTCOM
last-modified:  2025-05-09T00:44:54Z
rpki-ov-state:  valid

route:          23.154.152.0/24
descr:          HK RUOCHENG TECHNOLOGY LIMITED
origin:         AS8095
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20250509
source:         NTTCOM
last-modified:  2025-05-09T00:44:54Z
rpki-ov-state:  valid

route:          23.154.152.0/24
origin:         AS8095
descr:          Satechnology LLC
admin-c:        AKPOM-ARIN
tech-c:         AKPOM-ARIN
