% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15766'

% Abuse contact for 'AS15766' is 'netops@domicilium.com'

aut-num:        AS15766
as-name:        DOMICILIUM-AS
org:            ORG-AS26-RIPE
import:         from AS5413 accept ANY
import:         from AS44481 accept AS44481
import:         from AS1273 accept ANY
import:         from AS174 accept ANY
import:         from AS132006 accept AS132006
import:         from AS34738 accept AS34738
import:         from AS212873 accept AS212873
import:         from AS36983 accept AS36983
export:         to AS5413 announce AS-DOMICILIUM
export:         to AS44481 announce ANY
export:         to AS1273 announce AS-DOMICILIUM
export:         to AS714 announce AS-DOMICILIUM
export:         to AS132006 announce AS15766
export:         to AS34738 announce ANY
export:         to AS212873 announce ANY
export:         to AS36983 announce ANY
admin-c:        PHA14-RIPE
tech-c:         CH1220-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS15766-MNT
created:        2002-02-23T20:58:13Z
last-modified:  2025-05-27T09:09:33Z
source:         RIPE

organisation:   ORG-AS26-RIPE
org-name:       Domicilium (IOM) Limited
country:        IM
org-type:       LIR
address:        Isle of Man Datacentre Ronaldsway Industrial Estate
address:        Ballasalla
address:        Isle of Man
address:        ISLE OF MAN
phone:          +441624825278
fax-no:         +441624829525
admin-c:        CH1220-RIPE
admin-c:        AHC8-RIPE
admin-c:        DA2800-RIPE
admin-c:        PHA14-RIPE
mnt-ref:        AS15766-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS15766-MNT
abuse-c:        AC23754-RIPE
created:        2004-04-17T12:10:54Z
last-modified:  2020-12-16T13:38:15Z
source:         RIPE # Filtered

person:         Chris Harper
address:        Domicilium (IoM) Limited
address:        Isle of Man Datacentre
address:        Ronaldsway Industrial Estate
address:        Ballasalla
address:        Isle of Man
address:        British Isles
phone:          +44 (0)1624 825278
nic-hdl:        CH1220-RIPE
mnt-by:         AS15766-MNT
created:        2004-05-21T14:52:55Z
last-modified:  2023-09-05T13:36:25Z
source:         RIPE # Filtered

person:         Phil Adcock
address:        Domicilium (IoM) Limited
address:        Isle of Man Datacentre
address:        Ronaldsway Industrial Estate
address:        Ballasalla
address:        Isle of Man
address:        British Isles
phone:          +44 (0)1624 825278
nic-hdl:        PHA14-RIPE
mnt-by:         AS15766-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-09-05T13:14:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          81.88.160.0/20
descr:          Domicilium
origin:         AS15766
notify:         ripe-notify@domicilium.com
mnt-by:         AS15766-MNT
created:        2010-02-19T15:18:15Z
last-modified:  2010-02-19T15:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.88.161.0/24
descr:          Domicilium
origin:         AS15766
mnt-by:         AS15766-MNT
created:        2015-08-25T22:35:00Z
last-modified:  2015-08-25T22:35:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
