
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7842
ASName:         WEBWORLD
ASHandle:       AS7842
RegDate:        1997-01-23
Updated:        1997-01-23    
Ref:            https://rdap.arin.net/registry/autnum/7842


OrgName:        WebWorld Inc
OrgId:          WEBWOR-2
Address:        Alternate 250 East
City:           Sumner
StateProv:      IL
PostalCode:     62466
Country:        US
RegDate:        1996-05-13
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WEBWOR-2


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: MB1893-ARIN
RTechName:   Burton, Mike 
RTechPhone:  +1-618-936-2080 
RTechEmail:  mike@wworld.com
RTechRef:    https://rdap.arin.net/registry/entity/MB1893-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


