% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3219'

% Abuse contact for 'AS3219' is 'informaciovedelem@bm.gov.hu'

aut-num:        AS3219
as-name:        HU-GOVNET
org:            ORG-MoLG1-RIPE
descr:          Hungarian Governmental IP Network
descr:          Budapest,Hungary
import:         from AS31581 accept ANY
export:         to AS31581 announce AS3219
admin-c:        NISC2-RIPE
tech-c:         NISC2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS3219-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:12:51Z
source:         RIPE # Filtered
sponsoring-org: ORG-KL2-RIPE

organisation:   ORG-MoLG1-RIPE
org-name:       Ministry of Local Government and Regional Development
country:        HU
descr:          Hungary, Belugyminiszterium
org-type:       other
address:        H-1014, Budapest Szentháromság tér 6.
admin-c:        SE4303-RIPE
abuse-c:        AC32637-RIPE
mnt-ref:        RIPE-DBM-MNT
mnt-by:         otm-mnt
created:        2008-04-01T14:19:17Z
last-modified:  2025-05-12T11:34:04Z
source:         RIPE # Filtered

role:           NISZ National Infocommunications Service Company Contact
address:        HU, 1081 Budapest
address:        Csokonai u. 3.
admin-c:        KM2567-RIPE
admin-c:        JK2079-RIPE
admin-c:        BJ2719-RIPE
admin-c:        AH14409-RIPE
tech-c:         KM2567-RIPE
tech-c:         JK2079-RIPE
tech-c:         BJ2719-RIPE
tech-c:         AH14409-RIPE
nic-hdl:        NISC2-RIPE
mnt-by:         KOPINT-MNT
created:        2011-12-21T08:49:43Z
last-modified:  2023-04-03T10:11:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          171.19.0.0/16
descr:          BELUNET
origin:         AS3219
mnt-by:         AS3219-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.6.238.0/24
descr:          HU-GOVNET
origin:         AS3219
mnt-by:         AS3219-MNT
created:        2015-08-17T10:01:05Z
last-modified:  2015-08-17T10:01:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


