
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6392
ASName:         MWCI-NET
ASHandle:       AS6392
RegDate:        1996-03-28
Updated:        1996-03-28    
Ref:            https://rdap.arin.net/registry/autnum/6392


OrgName:        MidWest Communications, Inc.
OrgId:          MIDW
Address:        241 Main St.
City:           Dubuque
StateProv:      IA
PostalCode:     52001
Country:        US
RegDate:        1996-03-28
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MIDW


OrgTechHandle: MNO-ARIN
OrgTechName:   Mwci Network Operations Center
OrgTechPhone:  +1-319-557-5075 
OrgTechEmail:  noc@mwci.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MNO-ARIN

OrgAbuseHandle: MNO-ARIN
OrgAbuseName:   Mwci Network Operations Center
OrgAbusePhone:  +1-319-557-5075 
OrgAbuseEmail:  noc@mwci.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MNO-ARIN

RTechHandle: MNO-ARIN
RTechName:   Mwci Network Operations Center
RTechPhone:  +1-319-557-5075 
RTechEmail:  noc@mwci.net
RTechRef:    https://rdap.arin.net/registry/entity/MNO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


