
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11406
ASName:         CIGNA-1
ASHandle:       AS11406
RegDate:        2010-03-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11406


OrgName:        CIGNA
OrgId:          CIGNA-7
Address:        300 Bellevue Drive
City:           Wilmington
StateProv:      DE
PostalCode:     19809
Country:        US
RegDate:        2010-02-01
Updated:        2016-04-01
Ref:            https://rdap.arin.net/registry/entity/CIGNA-7


OrgNOCHandle: CIGNA-ARIN
OrgNOCName:   CIGNANOC
OrgNOCPhone:  +1-877-902-4462 
OrgNOCEmail:  arin-noc@cigna.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CIGNA-ARIN

OrgTechHandle: CIGNA2-ARIN
OrgTechName:   CIGNAtech
OrgTechPhone:  +1-952-358-4190 
OrgTechEmail:  arin-tech@cigna.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CIGNA2-ARIN

OrgAbuseHandle: CIGNA1-ARIN
OrgAbuseName:   CIGNAabuse
OrgAbusePhone:  +1-877-902-4462 
OrgAbuseEmail:  arin-abuse@cigna.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CIGNA1-ARIN

RAbuseHandle: CIGNA1-ARIN
RAbuseName:   CIGNAabuse
RAbusePhone:  +1-877-902-4462 
RAbuseEmail:  arin-abuse@cigna.com
RAbuseRef:    https://rdap.arin.net/registry/entity/CIGNA1-ARIN

RTechHandle: CIGNA2-ARIN
RTechName:   CIGNAtech
RTechPhone:  +1-952-358-4190 
RTechEmail:  arin-tech@cigna.com
RTechRef:    https://rdap.arin.net/registry/entity/CIGNA2-ARIN

RNOCHandle: CIGNA-ARIN
RNOCName:   CIGNANOC
RNOCPhone:  +1-877-902-4462 
RNOCEmail:  arin-noc@cigna.com
RNOCRef:    https://rdap.arin.net/registry/entity/CIGNA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          167.211.98.0/24
origin:         AS11406
descr:          Prolexic Technologies, Inc.
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20230712  #05:04:11Z
source:         RADB
last-modified:  2023-11-13T16:17:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.0.0/18
descr:          Cigna
origin:         AS11406
mnt-by:         MAINT-AS27506
changed:        ji.zhang@crowncastle.com 20200324
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.0.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11406
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20131020
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.1.0/24
origin:         AS11406
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20231117 # 1750Z
source:         RADB
last-modified:  2023-11-17T17:50:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.2.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11406
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20131020
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.7.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11406
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20131020
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.8.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11406
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20131020
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.10.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11406
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20131020
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.12.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS11406
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20151022  #01:33:36Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.12.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11406
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20131020
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.15.0/24
origin:         AS11406
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20231117 # 1750Z
source:         RADB
last-modified:  2023-11-17T17:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.32.0/24
origin:         AS11406
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20231117 # 1751Z
source:         RADB
last-modified:  2023-11-17T17:51:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.33.0/24
origin:         AS11406
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        anfonsec@akamai.com 20231116 # 2238Z
source:         RADB
last-modified:  2023-11-16T22:38:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.36.0/24
origin:         AS11406
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        anfonsec@akamai.com 20231116 # 2239Z
source:         RADB
last-modified:  2023-11-16T22:39:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.39.0/24
origin:         AS11406
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        anfonsec@akamai.com 20231116 # 2240Z
source:         RADB
last-modified:  2023-11-16T22:40:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.43.0/24
origin:         AS11406
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        anfonsec@akamai.com 20231116 # 2236Z
source:         RADB
last-modified:  2023-11-16T22:37:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.47.0/24
origin:         AS11406
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20231118 # 2306Z
source:         RADB
last-modified:  2023-11-18T23:06:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.242.12.0/22
descr:          Cigna
origin:         AS11406
