
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16497
ASName:         ASN-SMM
ASHandle:       AS16497
RegDate:        2009-01-28
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16497


OrgName:        The Science Museum of Minnesota
OrgId:          THESC-11
Address:        120 West Kellogg Blvd.
City:           St. Paul
StateProv:      MN
PostalCode:     55102
Country:        US
RegDate:        2008-12-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/THESC-11


OrgAbuseHandle: NOM23-ARIN
OrgAbuseName:   Network Operations Manager
OrgAbusePhone:  +1-651-221-4777 
OrgAbuseEmail:  hostmaster@smm.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOM23-ARIN

OrgTechHandle: NOM23-ARIN
OrgTechName:   Network Operations Manager
OrgTechPhone:  +1-651-221-4777 
OrgTechEmail:  hostmaster@smm.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NOM23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


