
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16970
ASName:         MIDNET
ASHandle:       AS16970
RegDate:        2020-10-07
Updated:        2024-04-25    
Ref:            https://rdap.arin.net/registry/autnum/16970


OrgName:        MIDnet
OrgId:          ML-1398
Address:        594 Sawdust Rd Ste 319
City:           The Woodlands
StateProv:      TX
PostalCode:     77380
Country:        US
RegDate:        2020-10-14
Updated:        2022-06-28
Ref:            https://rdap.arin.net/registry/entity/ML-1398


OrgAbuseHandle: IPADM882-ARIN
OrgAbuseName:   IP Admin
OrgAbusePhone:  +1-281-846-3838 
OrgAbuseEmail:  ipadmin@mid.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM882-ARIN

OrgTechHandle: BURKE300-ARIN
OrgTechName:   Burke, Tim 
OrgTechPhone:  +1-936-444-4201 
OrgTechEmail:  tim.burke@sixpackets.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BURKE300-ARIN

OrgTechHandle: MINOR45-ARIN
OrgTechName:   Minor, Aaron 
OrgTechPhone:  +1-832-702-8110 
OrgTechEmail:  aaron_minor@mid.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MINOR45-ARIN

OrgTechHandle: IPADM882-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-281-846-3838 
OrgTechEmail:  ipadmin@mid.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM882-ARIN

RTechHandle: KORAB2-ARIN
RTechName:   Korab, Adam 
RTechPhone:  +1-833-474-3638 
RTechEmail:  adam.korab@mid.net
RTechRef:    https://rdap.arin.net/registry/entity/KORAB2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.169.240.0/24
descr:          NET-23-169-240-0-1
origin:         AS16970
notify:         ipadmin@mid.net
mnt-by:         MAINT-MIDNET
changed:        adam.korab@mid.net 20220914
source:         NTTCOM
last-modified:  2023-05-18T19:20:01Z
rpki-ov-state:  valid

route:          23.169.241.0/24
descr:          NET-23-169-241-0-1
origin:         AS16970
notify:         ipadmin@mid.net
mnt-by:         MAINT-MIDNET
changed:        adam.korab@mid.net 20220816
source:         NTTCOM
last-modified:  2023-05-18T19:20:01Z
rpki-ov-state:  valid

route:          23.169.242.0/24
descr:          NET-23-169-242-0-1
origin:         AS16970
notify:         ipadmin@mid.net
mnt-by:         MAINT-MIDNET
changed:        adam.korab@mid.net 20220816
source:         NTTCOM
last-modified:  2023-05-18T19:20:01Z
rpki-ov-state:  valid

route:          23.169.243.0/24
descr:          NET-23-169-243-0-1
origin:         AS16970
notify:         ipadmin@mid.net
mnt-by:         MAINT-MIDNET
changed:        adam.korab@mid.net 20220816
source:         NTTCOM
last-modified:  2023-05-18T19:20:01Z
rpki-ov-state:  valid

route:          23.169.244.0/24
descr:          NET-23-169-244-0-1
origin:         AS16970
notify:         ipadmin@mid.net
mnt-by:         MAINT-MIDNET
changed:        adam.korab@mid.net 20220816
source:         NTTCOM
last-modified:  2023-05-18T19:20:01Z
rpki-ov-state:  valid

route:          23.169.245.0/24
descr:          NET-23-169-245-0-1
origin:         AS16970
notify:         ipadmin@mid.net
mnt-by:         MAINT-MIDNET
changed:        adam.korab@mid.net 20220816
source:         NTTCOM
last-modified:  2023-05-18T19:20:01Z
rpki-ov-state:  valid

route:          23.169.248.0/24
descr:          NET-23-169-248-0-1
origin:         AS16970
notify:         ipadmin@mid.net
mnt-by:         MAINT-MIDNET
changed:        adam.korab@mid.net 20220816
source:         NTTCOM
last-modified:  2023-05-18T19:20:01Z
rpki-ov-state:  valid

route:          23.169.249.0/24
descr:          NET-23-169-249-0-1
origin:         AS16970
notify:         ipadmin@mid.net
mnt-by:         MAINT-MIDNET
changed:        adam.korab@mid.net 20220816
source:         NTTCOM
last-modified:  2023-05-18T19:20:01Z
rpki-ov-state:  valid

route:          23.169.250.0/24
descr:          NET-23-169-250-0-1
origin:         AS16970
notify:         ipadmin@mid.net
mnt-by:         MAINT-MIDNET
changed:        adam.korab@mid.net 20220816
source:         NTTCOM
last-modified:  2023-05-18T19:20:01Z
rpki-ov-state:  valid

route:          23.169.251.0/24
descr:          NET-23-169-251-0-1
origin:         AS16970
notify:         ipadmin@mid.net
mnt-by:         MAINT-MIDNET
changed:        adam.korab@mid.net 20220816
source:         NTTCOM
last-modified:  2023-05-18T19:20:01Z
rpki-ov-state:  valid

route:          23.169.252.0/24
descr:          NET-23-169-252-0-1
origin:         AS16970
notify:         ipadmin@mid.net
mnt-by:         MAINT-MIDNET
changed:        adam.korab@mid.net 20220816
source:         NTTCOM
last-modified:  2023-05-18T19:20:01Z
rpki-ov-state:  valid

route:          23.169.253.0/24
descr:          NET-23-169-253-0-1
origin:         AS16970
notify:         ipadmin@mid.net
mnt-by:         MAINT-MIDNET
changed:        adam.korab@mid.net 20220816
source:         NTTCOM
last-modified:  2023-05-18T19:20:01Z
rpki-ov-state:  valid

route:          23.169.254.0/24
descr:          NET-23-169-254-0-1
origin:         AS16970
notify:         ipadmin@mid.net
mnt-by:         MAINT-MIDNET
changed:        adam.korab@mid.net 20220816
source:         NTTCOM
last-modified:  2023-05-18T19:20:01Z
rpki-ov-state:  valid

route:          23.169.255.0/24
descr:          NET-23-169-255-0-1
origin:         AS16970
notify:         ipadmin@mid.net
mnt-by:         MAINT-MIDNET
changed:        adam.korab@mid.net 20220816
source:         NTTCOM
last-modified:  2023-05-18T19:20:01Z
rpki-ov-state:  valid

route:          44.76.16.0/24
descr:          SixPackets - AMPRnet
origin:         AS16970
notify:         ipadmin@sixpackets.com
mnt-by:         MAINT-MIDNET
changed:        adam.korab@sixpackets.com 20250410
source:         NTTCOM
last-modified:  2025-04-10T00:54:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.78.16.0/24
descr:          SixPackets - AMPRnet
origin:         AS16970
notify:         ipadmin@sixpackets.com
mnt-by:         MAINT-MIDNET
changed:        adam.korab@sixpackets.com 20250410
source:         NTTCOM
last-modified:  2025-04-10T00:54:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.23.0/24
descr:          NET-64-40-23-0-1
origin:         AS16970
notify:         ipadmin@mid.net
mnt-by:         MAINT-MIDNET
changed:        adam.korab@mid.net 20220816
source:         NTTCOM
last-modified:  2023-05-18T19:20:01Z
rpki-ov-state:  valid

route:          72.20.158.0/24
descr:          PLW-NET-158 origin by MIDnet
origin:         AS16970
remarks:        PS LIGHTWAVE
notify:         netops@pslightwave.com
notify:         ipadmin@mid.net
mnt-by:         MAINT-MIDNET
changed:        adam.korab@mid.net 20250801
source:         NTTCOM
last-modified:  2025-08-01T15:21:48Z
rpki-ov-state:  valid

route6:         2602:800:1000::/44
descr:          MIDnet
origin:         AS16970
notify:         ipadmin@mid.net
mnt-by:         MAINT-MIDNET
changed:        adam.korab@mid.net 20211115
source:         NTTCOM
last-modified:  2023-05-18T19:20:00Z
rpki-ov-state:  valid


