
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14708 - 14709
ASName:         LACNIC-14708
ASHandle:       AS14708
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/14708

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 20:42:15 (-03 -03:00)

aut-num:     AS14709
owner:       Cable Onda
ownerid:     PA-CAON1-LACNIC
responsible: Anthony Edwards
address:     Ave. 12 de Octubre, Pueblo Nuevo, Edif. Cable Onda, 0593, -
address:     55-0593 - Panama - PA
country:     PA
phone:       +507  3907802 [0000]
owner-c:     CAO
routing-c:   CAO
abuse-c:     CAO
created:     20000128
changed:     20200716

nic-hdl:     CAO
person:      Cable Onda Panama
e-mail:      ipadmin@cableonda.net
address:     Edificio Cable Onda, Pueblo Nuevo, 0, 0
address:     0831-0059 - Panama - PA
country:     PA
phone:       +507  3907616 [0000]
created:     20021009
changed:     20220310

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          138.186.88.0/22
descr:          LACNIC generated route for Cable Onda
origin:         AS14709
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          138.186.88.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14709
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20191029
source:         RADB
last-modified:  2023-11-13T15:58:34Z
rpki-ov-state:  valid

route:          138.186.88.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14709
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        jtrespalacios@columbus.co 20150723
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          138.186.89.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14709
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        jtrespalacios@columbus.co 20150723
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          138.186.90.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14709
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        jtrespalacios@columbus.co 20150723
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          138.186.91.0/24
