
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21683
ASName:         DALKO-NETWORKS
ASHandle:       AS21683
RegDate:        2023-08-22
Updated:        2023-08-22
Comment:        https://www.dalkonet.com/    
Ref:            https://rdap.arin.net/registry/autnum/21683


OrgName:        Dalko, LLC
OrgId:          DL-757
Address:        9095 Bessie Clemson Rd
City:           Union Bridge
StateProv:      MD
PostalCode:     21791
Country:        US
RegDate:        2019-12-27
Updated:        2019-12-27
Ref:            https://rdap.arin.net/registry/entity/DL-757


OrgAbuseHandle: OWNER37-ARIN
OrgAbuseName:   Owner
OrgAbusePhone:  +1-800-484-0226 
OrgAbuseEmail:  info@dalkonet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OWNER37-ARIN

OrgTechHandle: OWNER37-ARIN
OrgTechName:   Owner
OrgTechPhone:  +1-800-484-0226 
OrgTechEmail:  info@dalkonet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OWNER37-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.158.240.0/22
origin:         AS21683
descr:          Route Registered for Cogent Communications Customer DALKO NETWORKS
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230830  #18:01:19Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


