% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9341'

% Abuse contact for 'AS9341' is 'abuse@iconpln.net.id'

aut-num:        AS9341
as-name:        ICONPLN-ID-AP-ISP
descr:          PT INDONESIA COMNETS PLUS
country:        ID
import:         from AS7717 action pref = 100; accept ANY
import:         from AS7597 action pref = 100; accept ANY
import:         from AS20940 action pref = 100; accept ANY
import:         from AS11344 action pref = 100; accept ANY
export:         to AS7717 announce AS-SET-9341
export:         to AS7597 announce AS-SET-9341
export:         to AS20940 announce AS-SET-9341
export:         to AS11344 announce AS-SET-9341
admin-c:        CA48-AP
tech-c:         CH274-AP
abuse-c:        AI847-AP
notify:         support@iconpln.net.id
mnt-routes:     MAINT-ID-ICONPLN
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-ICON-ID
last-modified:  2021-12-22T13:08:44Z
source:         APNIC

irt:            IRT-ICON-ID
address:        PT Indonesia Comnets Plus
address:        JL PLN EHV Gandul Cinere
address:        Depok 16512
e-mail:         admin@iconpln.net.id
abuse-mailbox:  abuse@iconpln.net.id
admin-c:        CA48-AP
tech-c:         CH274-AP
auth:           # Filtered
remarks:        admin@iconpln.net.id is invalid
mnt-by:         MAINT-ID-ICONPLN
last-modified:  2022-09-21T02:01:39Z
source:         APNIC

role:           ABUSE ICONID
address:        PT Indonesia Comnets Plus
address:        JL PLN EHV Gandul Cinere
address:        Depok 16512
country:        ZZ
phone:          +000000000
e-mail:         admin@iconpln.net.id
admin-c:        CA48-AP
tech-c:         CH274-AP
nic-hdl:        AI847-AP
remarks:        Generated from irt object IRT-ICON-ID
remarks:        admin@iconpln.net.id is invalid
abuse-mailbox:  abuse@iconpln.net.id
mnt-by:         APNIC-ABUSE
last-modified:  2022-09-21T02:02:42Z
source:         APNIC

person:         Comnets Admin
address:        PT INDONESIA COMNETS PLUS
address:        Jl. EHV Gandul Limo - Depok
country:        ID
phone:          +62-21-753-2488
fax-no:         +62-21-754-1259
e-mail:         admin@iconpln.net.id
nic-hdl:        CA48-AP
mnt-by:         MAINT-ID-ICONPLN
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

person:         Comnets Hostmaster
address:        PT INDONESIA COMNETS PLUS
address:        Jl. EHV Gandul Limo - Depok
country:        ID
phone:          +62-21-753-2488
fax-no:         +62-21-754-1259
e-mail:         hostmaster@iconpln.net.id
nic-hdl:        CH274-AP
mnt-by:         MAINT-ID-ICONPLN
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

% Information related to 'AS9341'

aut-num:        AS9341
as-name:        ICONPLN-ID-AP-ISP
descr:          PT INDONESIA COMNETS PLUS
country:        ID
import:         from AS7717 action pref = 100; accept ANY
import:         from AS7597 action pref = 100; accept ANY
import:         from AS20940 action pref = 100; accept ANY
import:         from AS11344 action pref = 100; accept ANY
export:         to AS7717 announce AS-SET-9341
export:         to AS7597 announce AS-SET-9341
export:         to AS20940 announce AS-SET-9341
export:         to AS11344 announce AS-SET-9341
admin-c:        CA48-AP
tech-c:         CH274-AP
notify:         support@iconpln.net.id
mnt-routes:     MAINT-ID-ICONPLN
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-ICON-ID
last-modified:  2024-10-17T00:55:48Z
source:         IDNIC

irt:            IRT-ICON-ID
address:        PT Indonesia Comnets Plus
address:        JL PLN EHV Gandul Cinere
address:        Depok 16512
e-mail:         admin@iconpln.net.id
abuse-mailbox:  abuse@iconpln.net.id
admin-c:        CA48-AP
tech-c:         CH274-AP
auth:           # Filtered
mnt-by:         MAINT-ID-ICONPLN
last-modified:  2011-03-07T08:55:21Z
source:         IDNIC

person:         Comnets Admin
address:        PT INDONESIA COMNETS PLUS
address:        Jl. EHV Gandul Limo - Depok
country:        ID
phone:          +62-21-753-2488
fax-no:         +62-21-754-1259
e-mail:         admin@iconpln.net.id
nic-hdl:        CA48-AP
mnt-by:         MAINT-ID-ICONPLN
last-modified:  2008-09-04T07:29:20Z
source:         IDNIC

person:         Comnets Hostmaster
address:        PT INDONESIA COMNETS PLUS
address:        Jl. EHV Gandul Limo - Depok
country:        ID
phone:          +62-21-753-2488
fax-no:         +62-21-754-1259
e-mail:         hostmaster@iconpln.net.id
nic-hdl:        CH274-AP
mnt-by:         MAINT-ID-ICONPLN
last-modified:  2008-09-04T07:29:20Z
source:         IDNIC

