% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5531'

% Abuse contact for 'AS5531' is 'adm@teztour.com'

aut-num:        AS5531
as-name:        TEZTOUR-AS
org:            ORG-SCL92-RIPE
remarks:        -----------------------------
remarks:        Upstreams
remarks:        -----------------------------
remarks:        Inetcom
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-TEZTOUR
remarks:        Naukanet
import:         from AS8641 accept ANY
export:         to AS8641 announce AS-TEZTOUR
remarks:        Kievstar
import:         from AS12530 accept ANY
export:         to AS12530 announce AS-TEZTOUR
remarks:        Intertelecom
import:         from AS25386 accept ANY
export:         to AS25386 announce AS-TEZTOUR
remarks:        -----------------------------
remarks:        Peers
remarks:        -----------------------------
remarks:        -----------------------------
remarks:        Customers
remarks:        -----------------------------
remarks:        CXNi
import:         from AS215805 accept AS215805:AS-CXNI
export:         to AS215805 announce ANY
sponsoring-org: ORG-AG284-RIPE
admin-c:        MSD31-RIPE
tech-c:         MSD31-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CXNi-MNT
mnt-by:         TEZTOUR-MNT
created:        2009-01-21T13:08:37Z
last-modified:  2025-02-17T15:14:02Z
source:         RIPE
remarks:        Tez tour contacts
remarks:        -----------------------------
remarks:        NOC - noc@teztour.com
remarks:        SPAM - abuse@teztour.com
remarks:        Peering - peering@teztour.com
descr:          -----BEGIN TOKEN-----88541bfc0de4077ad7a74bda38e8ac05908f24446b0f97854e5ad40ce811eaba699715f6584689971038b66f01e4c7126cc4cafb2b503b488026313ad563f5da-----END TOKEN-----

organisation:   ORG-SCL92-RIPE
org-name:       SINUM CURRUS LTD
country:        CY
org-type:       OTHER
address:        1 Alexandrou Panagouli, Novel Tower, floor 3, office 3A
address:        Larnaca 6057
address:        Cyprus
admin-c:        MSD31-RIPE
tech-c:         MSD31-RIPE
abuse-c:        ACRO254-RIPE
mnt-ref:        mnt-de-airbit-1
mnt-by:         TEZTOUR-MNT
created:        2024-03-08T11:10:26Z
last-modified:  2024-03-27T13:48:29Z
source:         RIPE # Filtered

person:         Maxim S. Denisov
address:        CXNi
mnt-by:         CXNi-MNT
phone:          +7 (499) 2846011
nic-hdl:        MSD31-RIPE
created:        2009-01-14T15:57:41Z
last-modified:  2022-03-22T11:29:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          91.224.2.0/24
descr:          "TEZ TOUR" DC Network
origin:         AS5531
mnt-by:         AA37130-MNT
created:        2011-04-12T05:03:06Z
last-modified:  2011-04-12T05:03:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.224.3.0/24
origin:         AS5531
mnt-by:         CXNi-MNT
mnt-by:         TEZTOUR-MNT
created:        2025-02-16T10:02:12Z
last-modified:  2025-02-16T10:02:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.165.24.0/23
descr:          TEZTOUR-AGGR
origin:         AS5531
mnt-by:         TEZTOUR-MNT
created:        2009-01-22T08:31:11Z
last-modified:  2022-03-22T11:26:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.165.24.0/24
descr:          TEZTOUR-1
origin:         AS5531
mnt-by:         TEZTOUR-MNT
created:        2010-09-14T15:26:06Z
last-modified:  2022-03-22T11:10:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.165.25.0/24
descr:          TEZTOUR-2
origin:         AS5531
mnt-by:         TEZTOUR-MNT
created:        2010-09-22T12:09:21Z
last-modified:  2022-03-22T11:11:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


