% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20930'

% Abuse contact for 'AS20930' is 'abuse@softwin.ro'

aut-num:        AS20930
as-name:        SOFTWIN
descr:          RO
org:            ORG-SS134-RIPE
import:         from AS12310 action pref=50; accept ANY
import:         from AS6910 action pref=100; accept ANY
import:         from AS8953 action pref=100; accept ANY
export:         to AS12310 announce AS20930
export:         to AS6910 announce AS20930
export:         to AS8953 announce AS20930
default:        to AS12310 action pref=25;
default:        to AS6910 action pref=100;
default:        to AS8953 action pref=100;
admin-c:        TS19513-RIPE
tech-c:         AS31380-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOFTWIN-MNT
created:        2002-06-07T15:42:36Z
last-modified:  2021-04-02T10:59:00Z
source:         RIPE # Filtered
sponsoring-org: ORG-iGS3-RIPE

organisation:   ORG-SS134-RIPE
org-name:       Softwin SRL
country:        RO
org-type:       OTHER
address:        Fabrica de Glucoza 5, sector 2, Romania
abuse-c:        AR20042-RIPE
admin-c:        TS19513-RIPE
tech-c:         AS31380-RIPE
mnt-ref:        SOFTWIN-MNT
mnt-by:         SOFTWIN-MNT
created:        2009-11-04T16:45:12Z
last-modified:  2022-12-01T17:26:48Z
source:         RIPE # Filtered

person:         Apostol Savu
address:        5, Fabrica de Glucoza str.
address:        ,sector 2 ,
address:        Bucharest
phone:          +40-21-2330780
fax-no:         +40-21-2330763
nic-hdl:        AS31380-RIPE
mnt-by:         AS3233-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2003-11-29T09:35:45Z
source:         RIPE # Filtered

person:         Theodor Stadiu
address:        5, Fabrica de Glucoza str.
address:        ,sector 2 ,
address:        Bucharest
phone:          +40-21-2330780
fax-no:         +40-21-2330763
nic-hdl:        TS19513-RIPE
mnt-by:         AS3233-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2003-11-29T09:50:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          194.102.234.0/24
descr:          SoftWin SRL
origin:         AS20930
mnt-by:         SOFTWIN-MNT
created:        2002-04-07T10:52:53Z
last-modified:  2002-04-07T10:52:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.156.83.0/24
descr:          SoftWin
origin:         AS20930
mnt-by:         SOFTWIN-MNT
created:        2002-04-07T10:47:43Z
last-modified:  2002-04-07T10:47:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


