
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19331
ASName:         TWIN-LAKES
ASHandle:       AS19331
RegDate:        2007-08-09
Updated:        2022-04-28    
Ref:            https://rdap.arin.net/registry/autnum/19331


OrgName:        Twin Lakes Telephone Cooperative Corporation
OrgId:          TLTCC
Address:        201 W. Gore Avenue
City:           Gainesboro
StateProv:      TN
PostalCode:     38562
Country:        US
RegDate:        2007-08-01
Updated:        2022-04-28
Ref:            https://rdap.arin.net/registry/entity/TLTCC


OrgAbuseHandle: ABUSE7741-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-931-268-2151 
OrgAbuseEmail:  dmca@ahclaw.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7741-ARIN

OrgNOCHandle: NOC242-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-931-268-2151 
OrgNOCEmail:  networking@twinlakes.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC242-ARIN

OrgRoutingHandle: NOC242-ARIN
OrgRoutingName:   Network Operations Center
OrgRoutingPhone:  +1-931-268-2151 
OrgRoutingEmail:  networking@twinlakes.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOC242-ARIN

OrgDNSHandle: NOC242-ARIN
OrgDNSName:   Network Operations Center
OrgDNSPhone:  +1-931-268-2151 
OrgDNSEmail:  networking@twinlakes.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOC242-ARIN

OrgTechHandle: ADMIN3030-ARIN
OrgTechName:   ADMIN
OrgTechPhone:  +1-931-268-2151 
OrgTechEmail:  admin@twinlakes.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN3030-ARIN

RAbuseHandle: ABUSE7741-ARIN
RAbuseName:   ABUSE
RAbusePhone:  +1-931-268-2151 
RAbuseEmail:  dmca@ahclaw.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7741-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.135.176.0/20
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  valid

route:          63.135.176.0/20
descr:          Twin Lakes Telephone Cooperative Corp
admin-c:        SHH4-LEVEL3
tech-c:         SHH4-LEVEL3
origin:         AS19331
mnt-by:         TLTC-GNBO-MNT
changed:        mark.rounds@level3.com 20130211
source:         LEVEL3
rpki-ov-state:  valid

route:          63.135.176.0/20
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180103
source:         NTTCOM
rpki-ov-state:  valid

route:          63.135.176.0/20
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-AS19331
changed:        do-not-reply@merit.edu 20191213  #00:48:24Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  valid

route:          64.53.2.0/23
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.53.103.0/24
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-AS2711
changed:        kevin.billings@spirittelecom.com 20100208  #17:33:11Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.212.240.0/20
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180103
source:         NTTCOM
rpki-ov-state:  valid

route:          67.212.240.0/20
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  valid

route:          67.212.240.0/20
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-AS19331
changed:        do-not-reply@merit.edu 20191213  #00:48:54Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  valid

route:          67.212.240.0/20
descr:          Twin Lakes Telephone Cooperative
origin:         AS19331
remarks:        Added by API Digital on behalf of Twin Lakes Telephone Cooperative
mnt-by:         API-MNT
changed:        cadams@api-digital.com 20180812
source:         LEVEL3
rpki-ov-state:  valid

route:          69.55.112.0/20
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  valid

route:          69.55.112.0/20
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180103
source:         NTTCOM
rpki-ov-state:  valid

route:          69.55.112.0/20
descr:          ROUTE OBJECT
origin:         AS19331
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20100217
source:         LEVEL3
rpki-ov-state:  valid

route:          69.55.112.0/20
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-AS19331
changed:        do-not-reply@merit.edu 20191213  #00:49:26Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  valid

route:          74.118.44.0/22
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180103
source:         NTTCOM
rpki-ov-state:  valid

route:          74.118.44.0/22
descr:          ROUTE OBJECT
origin:         AS19331
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20120924
source:         LEVEL3
rpki-ov-state:  valid

route:          74.118.44.0/22
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  valid

route:          74.118.44.0/22
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-AS19331
changed:        do-not-reply@merit.edu 20191213  #00:50:23Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  valid

route:          91.85.160.0/19
origin:         AS19331
descr:          Twin Lakes Telephone Cooperative Corporation
admin-c:        ADMIN8109-ARIN
tech-c:         ADMIN3030-ARIN
tech-c:         NOC242-ARIN
mnt-by:         MNT-TLTCC
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T13:54:58Z
last-modified:  2025-07-14T13:54:58Z
source:         ARIN
rpki-ov-state:  valid

route:          91.85.160.0/19
origin:         AS19331
descr:          ROUTE OBJECT FOR TWIN LAKES
mnt-by:         MAINT-AS19331
changed:        jreagan@twinlakes.net 20250714 # 21:11 GMT
source:         RADB
last-modified:  2025-07-14T21:11:40Z
rpki-ov-state:  valid

route:          135.129.192.0/19
descr:          ROUTE OBJECT
origin:         AS19331
mnt-by:         API-MNT
changed:        nagasrineha.samudrala1@centurylink.com 20210518
source:         LEVEL3
rpki-ov-state:  valid

route:          135.129.192.0/19
origin:         AS19331
descr:          ROUTE OBJECT FOR TWIN LAKES
mnt-by:         MAINT-AS19331
changed:        jreagan@twinlakes.net 20210324  #16:19:51Z
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  valid

route:          148.59.248.0/21
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180103
source:         NTTCOM
rpki-ov-state:  valid

route:          148.59.248.0/21
descr:          Twin Lakes Telephone Cooperative
origin:         AS19331
remarks:        Added by API Digital on behalf of Twin Lakes Telephone Cooperative
mnt-by:         API-MNT
changed:        cadams@api-digital.com 20180812
source:         LEVEL3
rpki-ov-state:  valid

route:          148.59.248.0/21
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-AS19331
changed:        do-not-reply@merit.edu 20191213  #00:50:48Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  valid

route:          148.64.48.0/21
descr:          Twin Lakes Telephone Cooperative
origin:         AS19331
remarks:        Added by API Digital on Twin Lakes Telephone Cooperative
mnt-by:         API-MNT
changed:        cadams@api-digital.com 20180810
source:         LEVEL3
rpki-ov-state:  valid

route:          148.64.48.0/21
origin:         AS19331
descr:          Twin Lakes IPv4
admin-c:        ADMIN3030-ARIN
tech-c:         NOC242-ARIN
notify:         networking@twinlakes.net
mnt-by:         MAINT-AS19331
changed:        jreagan@twinlakes.net 20191211  #21:36:21Z
source:         RADB
last-modified:  2023-11-13T15:59:21Z
rpki-ov-state:  valid

route:          148.64.48.0/21
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180827
source:         NTTCOM
rpki-ov-state:  valid

route:          148.170.96.0/19
descr:          ROUTE OBJECT
origin:         AS19331
mnt-by:         API-MNT
changed:        hiwarkar.deepali@centurylink.com 20200418
source:         LEVEL3
rpki-ov-state:  valid

route:          148.170.96.0/19
origin:         AS19331
descr:          ROUTE OBJECT FOR TWIN LAKES
remarks:        TWIN LAKES FOOTPRINT
mnt-by:         MAINT-AS19331
changed:        jreagan@twinlakes.net 20200318  #17:46:03Z
source:         RADB
last-modified:  2023-11-13T16:00:11Z
rpki-ov-state:  valid

route:          149.64.225.0/24
origin:         AS19331
descr:          Twin Lakes Range
admin-c:        ADMIN3030-ARIN
tech-c:         NOC242-ARIN
notify:         networking@twinlakes.net
mnt-by:         MAINT-AS19331
changed:        jreagan@twinlakes.net 20191213  #19:43:59Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  valid

route:          149.64.225.0/24
descr:          Twin Lakes Telephone Cooperative
origin:         AS19331
remarks:        Added by API Digital on Twin Lakes Telephone Cooperative
mnt-by:         API-MNT
changed:        cadams@api-digital.com 20180810
source:         LEVEL3
rpki-ov-state:  valid

route:          149.64.225.0/24
origin:         AS19331
descr:          SAIC
admin-c:        ICS6-ARIN
tech-c:         ICS6-ARIN
mnt-by:         MNT-SAIC-59
remarks:        This object is automatically managed by ARIN
created:        2024-11-14T12:30:46Z
last-modified:  2024-11-14T12:30:46Z
source:         ARIN
rpki-ov-state:  valid

route:          149.106.32.0/19
origin:         AS19331
descr:          Route object for Twin Lakes
mnt-by:         MAINT-AS19331
changed:        jreagan@twinlakes.net 20230119  #19:47:52Z
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  valid

route:          149.149.0.0/16
descr:          Proxy Entry for Twin Lakes/Tennessee Tech
origin:         AS19331
mnt-by:         MAINT-AS21766
changed:        johamby@benlomand.net 20180817  #20:12:34Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  valid

route:          149.149.0.0/16
descr:          Twin Lakes Telephone Cooperative
origin:         AS19331
remarks:        Added by API Digital on behalf of Twin Lakes Telephone Cooperative
mnt-by:         API-MNT
changed:        cadams@api-digital.com 20180812
source:         LEVEL3
rpki-ov-state:  valid

route:          150.252.160.0/19
origin:         AS19331
descr:          ROUTE OBJECT FOR TWIN LAKES
mnt-by:         MAINT-AS19331
changed:        jreagan@twinlakes.net 20240301 # 2050Z
source:         RADB
last-modified:  2024-03-01T20:50:56Z
rpki-ov-state:  valid

route:          162.251.56.0/22
descr:          Proxy registered for Twin Lakes Tel
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20140106
source:         ALTDB
rpki-ov-state:  valid

route:          162.251.56.0/22
descr:          ROUTE OBJECT
origin:         AS19331
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20140104
source:         LEVEL3
rpki-ov-state:  valid

route:          162.251.56.0/22
descr:          Proxy registered for Twin Lakes Tel
origin:         AS19331
mnt-by:         MAINT-AS19331
changed:        do-not-reply@merit.edu 20191213  #00:51:11Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  valid

route:          162.251.56.0/22
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180103
source:         NTTCOM
rpki-ov-state:  valid

route:          168.245.160.0/20
descr:          Twin Lakes Telephone Cooperative
origin:         AS19331
remarks:        Added by API Digital on Twin Lakes Telephone Cooperative
mnt-by:         API-MNT
changed:        cadams@api-digital.com 20180810
source:         LEVEL3
rpki-ov-state:  valid

route:          168.245.160.0/20
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180827
source:         NTTCOM
rpki-ov-state:  valid

route:          168.245.160.0/20
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-AS19331
changed:        do-not-reply@merit.edu 20191213  #00:51:35Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  valid

route:          168.245.162.0/24
origin:         AS19331
descr:          Advertise via proxy for Twin Lakes
mnt-by:         MAINT-AS11758
changed:        echampion@irisnetworksusa.com 20220711  #20:51:18Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  valid

route:          169.150.160.0/19
origin:         AS19331
descr:          TLTC Network
mnt-by:         MAINT-AS19331
changed:        jreagan@twinlakes.net 20220121  #16:59:32Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          192.19.184.0/21
descr:          United Telephone
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130312
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.80.204.0/23
descr:          Twin Lakes Customer ASN
origin:         AS19331
mnt-by:         MAINT-AS19331
changed:        do-not-reply@merit.edu 20191213  #00:52:28Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  valid

route:          192.80.204.0/23
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180103
source:         NTTCOM
rpki-ov-state:  valid

route:          192.80.204.0/23
descr:          ROUTE OBJECT
origin:         AS19331
