% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9735'

% Abuse contact for 'AS9735' is 'technical@hkdnr.hk'

aut-num:        AS9735
as-name:        HKDNR-AS-AP
descr:          Hong Kong Domain Name Registration Co. Ltd
descr:          Provide Domain Name registration services in Hong Kong
country:        HK
import:         from AS9293 action pref=100; accept ANY
import:         from AS9381 action pref=100; accept ANY
export:         to AS9293 announce AS9735
export:         to AS9381 announce AS9735
org:            ORG-HKDN1-AP
admin-c:        BL747-AP
tech-c:         TH4-AP
abuse-c:        AH987-AP
notify:         ben.lee@hkdnr.hk
mnt-lower:      MAINT-HK-HKDNR1
mnt-routes:     MAINT-HK-HKDNR1
mnt-by:         APNIC-HM
mnt-irt:        IRT-HKDNR-HK
last-modified:  2020-07-08T01:39:15Z
source:         APNIC

irt:            IRT-HKDNR-HK
address:        Unit 501, Level 5, Core C, Cyberport 3, 100 Cyberport Road, Hong Kong
e-mail:         technical@hkdnr.hk
abuse-mailbox:  technical@hkdnr.hk
admin-c:        HH36-AP
tech-c:         TH4-AP
auth:           # Filtered
remarks:        technical@hkdnr.hk was validated on 2025-07-10
mnt-by:         MAINT-HK-HKDNR
last-modified:  2025-07-10T08:07:37Z
source:         APNIC

organisation:   ORG-HKDN1-AP
org-name:       Hong Kong Domain Name Registration Company Limited
org-type:       LIR
country:        HK
address:        Unit 501, Level 5, Core C, Cyberport 3,
address:        100 Cyberport Road,
phone:          +852-23191313
fax-no:         +852-23192626
e-mail:         enquiry@hkdnr.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:56Z
source:         APNIC

role:           ABUSE HKDNRHK
country:        ZZ
address:        Unit 501, Level 5, Core C, Cyberport 3, 100 Cyberport Road, Hong Kong
phone:          +000000000
e-mail:         technical@hkdnr.hk
admin-c:        HH36-AP
tech-c:         TH4-AP
nic-hdl:        AH987-AP
remarks:        Generated from irt object IRT-HKDNR-HK
remarks:        technical@hkdnr.hk was validated on 2025-07-10
abuse-mailbox:  technical@hkdnr.hk
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-10T08:07:57Z
source:         APNIC

person:         Ben Lee
nic-hdl:        BL747-AP
e-mail:         ben.lee@hkdnr.hk
address:        Unit 501, Level 5, Core C, Cyberport 3, 100 Cyberport Road, Hong Kong
phone:          +852-2319-3811
fax-no:         +852-2319-2626
country:        HK
mnt-by:         MAINT-HK-HKDNR1
last-modified:  2017-03-30T09:37:53Z
source:         APNIC

person:         Technical HKDNR
nic-hdl:        TH4-AP
e-mail:         technical@hkdnr.hk
address:        Unit 501, Level 5, Core C, Cyberport 3, 100 Cyberport Road, Hong Kong
phone:          +852-23191313
fax-no:         +852-23192626
country:        HK
mnt-by:         MAINT-HK-HKDNR
last-modified:  2017-03-30T09:38:13Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.119.2.0/24
descr:          Proxy-registered route object
origin:         AS9735
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.119.2.0/24
descr:          WTT
origin:         AS9735
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20181129  #13:35:22Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.119.87.0/24
descr:          Proxy-registered route object
origin:         AS9735
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.119.87.0/24
descr:          Proxy-registered route object
origin:         AS9735
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100825
