% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20948'

% Abuse contact for 'AS20948' is 'info@skylink.ltd'

aut-num:        AS20948
as-name:        SKYLINK-AS
org:            ORG-SNL52-RIPE
import:         from as9002 accept ANY
export:         to as9002 announce AS20948
import:         from as41095 accept ANY
export:         to as41095 announce AS20948
import:         from as3223 accept ANY
export:         to as3223 announce AS20948
admin-c:        SNLN2-RIPE
tech-c:         SNLN2-RIPE
status:         ASSIGNED
mnt-by:         ee-skylink-1-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2015-11-12T11:08:01Z
last-modified:  2018-10-11T14:36:15Z
source:         RIPE

organisation:   ORG-SNL52-RIPE
org-name:       Skylink Networking Ltd
country:        EE
org-type:       LIR
address:        Pirita Str. 20
address:        10127
address:        Tallinn
address:        ESTONIA
phone:          +380-67-000000
admin-c:        SNLN2-RIPE
tech-c:         SNLN2-RIPE
abuse-c:        AR42592-RIPE
mnt-ref:        ee-skylink-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ee-skylink-1-mnt
created:        2017-07-31T13:12:51Z
last-modified:  2020-12-16T12:34:15Z
source:         RIPE # Filtered

role:           Skylink Networking Ltd NOC
address:        Pirita Str. 20
address:        10127
address:        Tallinn ESTONIA
nic-hdl:        SNLN2-RIPE
mnt-by:         ee-skylink-1-mnt
created:        2017-08-30T15:33:31Z
last-modified:  2017-08-30T15:33:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.97.150.0/24
descr:          FirstLink Alliance L.P
origin:         AS20948
mnt-by:         MNT-SKYLINK
mnt-by:         MNT-FAL36
created:        2015-11-12T11:13:30Z
last-modified:  2017-06-21T15:12:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.97.151.0/24
origin:         AS20948
mnt-by:         MNT-SKYLINK
mnt-by:         MNT-FAL36
created:        2017-01-17T14:35:34Z
last-modified:  2017-06-21T15:13:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


