
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14109
ASName:         SAC-10-BGPASN-01
ASHandle:       AS14109
RegDate:        2020-05-11
Updated:        2020-05-11    
Ref:            https://rdap.arin.net/registry/autnum/14109


OrgName:        Sigma Aldrich Corporation
OrgId:          SAC-10
Address:        3050 Spruce
City:           St. Louis
StateProv:      MO
PostalCode:     63103
Country:        US
RegDate:        1994-06-21
Updated:        2023-06-14
Ref:            https://rdap.arin.net/registry/entity/SAC-10


OrgTechHandle: COOKM68-ARIN
OrgTechName:   Cook, Matt 
OrgTechPhone:  +1-314-405-3930 
OrgTechEmail:  matt.cook@milliporesigma.com
OrgTechRef:    https://rdap.arin.net/registry/entity/COOKM68-ARIN

OrgTechHandle: KWH7-ARIN
OrgTechName:   White, Keith 
OrgTechPhone:  +1-781-533-3058 
OrgTechEmail:  keith.white@emdmillipore.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KWH7-ARIN

OrgRoutingHandle: COOKM68-ARIN
OrgRoutingName:   Cook, Matt 
OrgRoutingPhone:  +1-314-405-3930 
OrgRoutingEmail:  matt.cook@milliporesigma.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/COOKM68-ARIN

OrgRoutingHandle: KWH7-ARIN
OrgRoutingName:   White, Keith 
OrgRoutingPhone:  +1-781-533-3058 
OrgRoutingEmail:  keith.white@emdmillipore.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/KWH7-ARIN

OrgAbuseHandle: RAVIE-ARIN
OrgAbuseName:   Raviele, Joseph 
OrgAbusePhone:  +1-781-982-9000 
OrgAbuseEmail:  joseph.raviele@emdserono.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RAVIE-ARIN

OrgTechHandle: RAVIE-ARIN
OrgTechName:   Raviele, Joseph 
OrgTechPhone:  +1-781-982-9000 
OrgTechEmail:  joseph.raviele@emdserono.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RAVIE-ARIN

OrgTechHandle: TATHA28-ARIN
OrgTechName:   Tatham, Craig 
OrgTechPhone:  +1-314-910-2467 
OrgTechEmail:  craig.tatham@milliporesigma.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TATHA28-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          85.238.128.0/22
origin:         AS14109
mnt-by:         MERCK-MNT
created:        2020-05-07T06:53:44Z
last-modified:  2020-05-07T06:53:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.238.144.0/22
descr:          MERCK-NET-STL
origin:         AS14109
mnt-by:         MERCK-MNT
created:        2022-08-29T07:57:52Z
last-modified:  2022-08-29T07:58:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.247.0.0/16
descr:          Sigma Aldrich Corporation
                3050 Spruce
                St. Louis, MO 63103
                USA
origin:         AS14109
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4cf8:8:800::/56
origin:         AS14109
mnt-by:         MERCK-MNT
created:        2020-05-07T07:41:20Z
last-modified:  2020-05-07T07:41:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


