% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15418'

% Abuse contact for 'AS15418' is 'abuse@fasthosts.co.uk'

aut-num:        AS15418
as-name:        IONOS-ANYCAST
descr:          IONOS SE
org:            ORG-FHL1-RIPE
export:         to AS8560 announce AS15418
mp-export:      afi ipv6 to AS8560 announce AS15418
import:         from AS8560 accept ANY
mp-import:      afi ipv6 from AS8560 accept ANY
export:         to AS12824 announce AS15418
mp-export:      afi ipv6 to AS12824 announce AS15418
import:         from AS12824 accept ANY
mp-import:      afi ipv6 from AS12824 accept ANY
export:         to AS54548 announce AS15418
mp-export:      afi ipv6 to AS54548 announce AS15418
import:         from AS54548 accept ANY
mp-import:      afi ipv6 from AS54548 accept ANY
admin-c:        IPAD-RIPE
tech-c:         IPOP-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8560-MNT
created:        2002-06-18T12:26:34Z
last-modified:  2024-10-29T13:11:26Z
source:         RIPE # Filtered

organisation:   ORG-FHL1-RIPE
org-name:       Fasthosts Internet Limited
country:        GB
org-type:       LIR
address:        2 Cathedral Walk, The Forum
address:        GL1 1AU
address:        Gloucester
address:        UNITED KINGDOM
phone:          +443330142700
fax-no:         +441452541633
mnt-ref:        AS15418-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS15418-MNT
admin-c:        FHUK-RIPE
tech-c:         FHUK-RIPE
abuse-c:        FH4126-RIPE
created:        2004-04-17T12:14:35Z
last-modified:  2024-12-19T14:11:24Z
source:         RIPE # Filtered

role:           IP Administration
address:        IONOS SE
admin-c:        JR2342-RIPE
admin-c:        SH15342-RIPE
tech-c:         JR2342-RIPE
tech-c:         SH15342-RIPE
mnt-ref:        AS8560-MNT
nic-hdl:        IPAD-RIPE
abuse-mailbox:  abuse@ionos.com
mnt-by:         AS8560-MNT
created:        2009-05-20T17:24:09Z
last-modified:  2024-08-06T14:19:45Z
source:         RIPE # Filtered

role:           IP Operations
address:        IONOS SE
admin-c:        JR2342-RIPE
admin-c:        SH15342-RIPE
tech-c:         JR2342-RIPE
tech-c:         SH15342-RIPE
mnt-ref:        AS8560-MNT
nic-hdl:        IPOP-RIPE
abuse-mailbox:  abuse@ionos.com
mnt-by:         AS8560-MNT
created:        2009-05-28T16:25:04Z
last-modified:  2024-08-06T14:19:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.132.32.0/22
descr:          IONOS DNSAS (eBGP DNS)
origin:         AS15418
notify:         ripe-role@oneandone.net
mnt-by:         AS8560-MNT
created:        2018-05-07T15:48:10Z
last-modified:  2020-11-27T17:48:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2607:f1c0:fe::/47
descr:          AS8560 global anycast services (more specific)
descr:          1&1 IONOS Inc.
descr:          701 Lee Rd, Suite 300
descr:          Chesterbrook, PA 19087
descr:          US
origin:         AS15418
notify:         arin-role@oneandone.net
mnt-by:         MNT-11INT
changed:        arin-role@oneandone.net 20200417
source:         ARIN
rpki-ov-state:  valid


