
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15167
ASName:         INFINITE
ASHandle:       AS15167
RegDate:        2024-06-17
Updated:        2024-06-17    
Ref:            https://rdap.arin.net/registry/autnum/15167


OrgName:        INFINITE NETWORK LLC
OrgId:          INL-57
Address:        2093A PHILADELPHIA PIKE
City:           CLAYMONT
StateProv:      DE
PostalCode:     19703
Country:        US
RegDate:        2024-05-22
Updated:        2024-06-03
Ref:            https://rdap.arin.net/registry/entity/INL-57


OrgTechHandle: INFIN9-ARIN
OrgTechName:   INFINITE
OrgTechPhone:  +1-530-435-5303 
OrgTechEmail:  abuse@infinitenet.us
OrgTechRef:    https://rdap.arin.net/registry/entity/INFIN9-ARIN

OrgNOCHandle: INFIN9-ARIN
OrgNOCName:   INFINITE
OrgNOCPhone:  +1-530-435-5303 
OrgNOCEmail:  abuse@infinitenet.us
OrgNOCRef:    https://rdap.arin.net/registry/entity/INFIN9-ARIN

OrgAbuseHandle: INFIN9-ARIN
OrgAbuseName:   INFINITE
OrgAbusePhone:  +1-530-435-5303 
OrgAbuseEmail:  abuse@infinitenet.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFIN9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.80.92.0/22
descr:          Data Protection Services
origin:         AS15167
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180911  #13:43:19Z
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f892::/40
origin:         AS15167
descr:          IPV6
admin-c:        INFIN9-ARIN
tech-c:         INFIN9-ARIN
mnt-by:         MNT-INL-57
created:        2024-06-21T07:13:49Z
last-modified:  2024-06-21T07:13:49Z
source:         ARIN
rpki-ov-state:  valid


