% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18165'

% Abuse contact for 'AS18165' is 'globalnetworkengineering@resmed.com'

aut-num:        AS18165
as-name:        RESMED-AS-SYD
descr:          ResMed Dual Internet Gateway
country:        AU
import:         from AS703 action pref=200; accept ANY
import:         from AS9335 action pref=200; accept ANY
export:         to AS703 announce AS18165
export:         to AS9335 announce AS18165
org:            ORG-RA7-AP
admin-c:        RAIT1-AP
tech-c:         RAIT1-AP
abuse-c:        AR1132-AP
notify:         nwops@resmed.com.au
mnt-lower:      MAINT-AU-RESMED
mnt-routes:     MAINT-AU-RESMED
mnt-by:         APNIC-HM
mnt-irt:        IRT-RESMED-NON-AU
last-modified:  2021-12-08T23:26:21Z
source:         APNIC

irt:            IRT-RESMED-NON-AU
address:        1 Elizabeth Macarthur Drive
address:        Bella Vista
address:        NSW 2153
e-mail:         globalnetworkengineering@resmed.com
abuse-mailbox:  globalnetworkengineering@resmed.com
admin-c:        GNE1-AP
tech-c:         GNE1-AP
auth:           # Filtered
remarks:        globalnetworkengineering@resmed.com was validated on 2025-06-16
mnt-by:         MAINT-AU-RESMED
last-modified:  2025-06-16T00:28:10Z
source:         APNIC

organisation:   ORG-RA7-AP
org-name:       ResMed Pty Ltd
org-type:       LIR
country:        AU
address:        1 Elizabeth Macarthur Drive
phone:          +61288841555
fax-no:         +61288842000
e-mail:         globalnetworkengineering@resmed.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:53Z
source:         APNIC

role:           ABUSE RESMEDNONAU
country:        ZZ
address:        1 Elizabeth Macarthur Drive
address:        Bella Vista
address:        NSW 2153
phone:          +000000000
e-mail:         globalnetworkengineering@resmed.com
admin-c:        GNE1-AP
tech-c:         GNE1-AP
nic-hdl:        AR1132-AP
remarks:        Generated from irt object IRT-RESMED-NON-AU
remarks:        globalnetworkengineering@resmed.com was validated on 2025-06-16
abuse-mailbox:  globalnetworkengineering@resmed.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-16T00:28:44Z
source:         APNIC

role:           ResMed APAC I.T Team Network administrator
address:        1 Elizabeth Macarthur Drive
address:        Bella Vista
address:        NSW 2153
country:        AU
phone:          +612 8884 1555
e-mail:         globalnetworkengineering@resmed.com
admin-c:        RAIT1-AP
tech-c:         RAIT1-AP
nic-hdl:        RAIT1-AP
mnt-by:         MAINT-AU-RESMED
last-modified:  2024-05-08T23:23:24Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.15.64.0/24
origin:         AS18165
descr:          ResMed Sydney address block
mnt-by:         MAINT-AU-RESMED
last-modified:  2021-12-15T00:10:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.25.193.0/24
descr:          Customer Route Object - ResMed
origin:         AS18165
mnt-by:         MAINT-AU-RESMED
last-modified:  2025-05-07T18:49:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


