
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16475
ASName:         BROCKU
ASHandle:       AS16475
RegDate:        2006-12-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16475


OrgName:        Brock University
OrgId:          BROCKU
Address:        1812 Sir Isaac Brock Way
City:           St. Catharines
StateProv:      ON
PostalCode:     L2S-3A1
Country:        CA
RegDate:        1990-06-26
Updated:        2023-10-13
Comment:        Information Technology Services
Ref:            https://rdap.arin.net/registry/entity/BROCKU


OrgAbuseHandle: ABUSE5015-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-905-688-5550 
OrgAbuseEmail:  abuse@brocku.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5015-ARIN

OrgTechHandle: CIERN-ARIN
OrgTechName:   Cierny, Roman 
OrgTechPhone:  +1-905-688-5550 
OrgTechEmail:  rcierny@brocku.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/CIERN-ARIN

OrgTechHandle: TECH914-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-905-688-5550 
OrgTechEmail:  tech@brocku.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH914-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          139.57.0.0/16
descr:          Brock University Prefix
origin:         AS16475
notify:         shiva.raj@orion.on.ca
mnt-by:         ORANO-MNT
created:        2021-07-30T13:50:03Z
last-modified:  2021-07-30T13:50:03Z
source:         CANARIE
rpki-ov-state:  valid

route:          139.57.0.0/16
origin:         AS16475
descr:          Brock University
                1812 Sir Isaac Brock Way
                St. Catharines ON L2S-3A1
                Canada
admin-c:        TISIM-ARIN
tech-c:         CIERN-ARIN
tech-c:         TECH914-ARIN
mnt-by:         MNT-BROCKU-Z
created:        2024-08-14T17:12:58Z
last-modified:  2024-08-14T17:12:58Z
source:         ARIN
rpki-ov-state:  valid

route:          139.57.0.0/17
descr:          Brock University Prefix, Needed for HurricaneElectric to accept Brock /17 blocks
origin:         AS16475
notify:         shiva.raj@orion.on.ca
mnt-by:         ORANO-MNT
created:        2021-09-01T18:19:09Z
last-modified:  2021-09-01T18:31:16Z
source:         CANARIE
rpki-ov-state:  valid

route:          139.57.128.0/17
descr:          Brock University Prefix, Needed for HurricaneElectric to accept Brock /17 blocks
origin:         AS16475
notify:         shiva.raj@orion.on.ca
mnt-by:         ORANO-MNT
created:        2021-09-01T18:21:18Z
last-modified:  2021-09-01T18:31:46Z
source:         CANARIE
rpki-ov-state:  valid


