
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11750 - 11752
ASName:         LACNIC-11750
ASHandle:       AS11750
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/11750

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.159.20
 

route:          200.14.35.0/24
origin:         AS11751
descr:          This is a Commcorp Telecom customer proxy route object that was created because no existing route object with the same origin was found. Please contact noc@commcorp.com.br if you have any questions regarding this object.
mnt-by:         MAINT-AS14840
changed:        fpgosch@commcorp.com.br 20200322  #14:58:13Z
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.229.64.0/20
descr:          ITX-MJA
origin:         AS11751
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20181030  #13:25:01Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.229.72.0/21
descr:          ITX-GRUPOG1
origin:         AS11751
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180620  #19:58:12Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.229.74.0/24
descr:          AS-ATE-CUSTOMER-11751
origin:         AS11751
remarks:        Cliente do Cliente ACESSOLINE TELECOMUNICACOES LTDA - EPP
remarks:        AS PATH 267613 53062 262411 11751
remarks:        Usuario XConn rsilva
remarks:        ************************************************************
remarks:        This is a Eletronet customer proxy route object that was cre
remarks:        ated because no existing route object with the same origin w
remarks:        as found. Please contact noc@eletronet.net.br if you have an
remarks:        y questions regarding this object.
remarks:        ************************************************************
notify:         filtrosbgpoperadoras@eletronet.com
mnt-by:         MAINT-AS267613
changed:        filtrosbgpoperadoras@eletronet.com 20241007 #12:09:39Z
source:         RADB
last-modified:  2024-10-07T15:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.229.79.0/24
descr:          Transito IPE  to WSS TELECOMUNICACAO LTDA
origin:         AS11751
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20180605
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


