
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19239
ASName:         KLA
ASHandle:       AS19239
RegDate:        2000-12-06
Updated:        2020-11-16    
Ref:            https://rdap.arin.net/registry/autnum/19239


OrgName:        KLA Corporation
OrgId:          KC-2072
Address:        One Technology Drive,
City:           Milpitas
StateProv:      CA
PostalCode:     95035
Country:        US
RegDate:        2020-09-29
Updated:        2020-09-29
Ref:            https://rdap.arin.net/registry/entity/KC-2072


OrgAbuseHandle: CHENE63-ARIN
OrgAbuseName:   CHEN, ERIC 
OrgAbusePhone:  +1-408-875-3097 
OrgAbuseEmail:  eric.y.chen@kla-tencor.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CHENE63-ARIN

OrgTechHandle: CHENE63-ARIN
OrgTechName:   CHEN, ERIC 
OrgTechPhone:  +1-408-875-3097 
OrgTechEmail:  eric.y.chen@kla-tencor.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CHENE63-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.48.222.0/24
descr:          NTT Communications Global IP Network
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
origin:         AS19239
notify:         ipr@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.70.204.0/24
descr:          NTT Communications Global IP Network
descr:          Temporary or proxy registration
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
origin:         AS19239
notify:         ipr@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.101.17.0/24
descr:          NTT Communications Global IP Network
descr:          Temporary or proxy registration
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
origin:         AS19239
notify:         ipr@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.102.12.0/24
descr:          NTT Communications Global IP Network
descr:          Temporary or proxy registration
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
origin:         AS19239
notify:         ipr@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.108.243.0/24
descr:          NTT Communications Global IP Network
descr:          Temporary or proxy registration
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
origin:         AS19239
notify:         ipr@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.1.0/24
origin:         AS19239
descr:          One Technology Drive
                Milpitas CA 95035
                United States
admin-c:        CHENE63-ARIN
tech-c:         CHENE63-ARIN
mnt-by:         MNT-KC-2072-Z
created:        2022-08-03T21:33:53Z
last-modified:  2022-08-03T21:33:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.1.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19239
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.3.0/24
descr:          NTT Communications Global IP Network
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
origin:         AS19239
notify:         ipr@gin.ntt.net
