
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19179
ASName:         COEP
ASHandle:       AS19179
RegDate:        2010-05-10
Updated:        2010-05-10    
Ref:            https://rdap.arin.net/registry/autnum/19179


OrgName:        City of El Paso
OrgId:          CITYO-345
Address:        218 N. Campbell St.
City:           El Paso
StateProv:      TX
PostalCode:     79901
Country:        US
RegDate:        2009-11-16
Updated:        2019-10-16
Ref:            https://rdap.arin.net/registry/entity/CITYO-345


OrgTechHandle: NETWO3505-ARIN
OrgTechName:   Network Administrators
OrgTechPhone:  +1-915-212-1471 
OrgTechEmail:  IT-NetworkTeam@elpasotexas.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3505-ARIN

OrgAbuseHandle: NETWO3505-ARIN
OrgAbuseName:   Network Administrators
OrgAbusePhone:  +1-915-212-1471 
OrgAbuseEmail:  IT-NetworkTeam@elpasotexas.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3505-ARIN

RTechHandle: NETWO3505-ARIN
RTechName:   Network Administrators
RTechPhone:  +1-915-212-1471 
RTechEmail:  IT-NetworkTeam@elpasotexas.gov
RTechRef:    https://rdap.arin.net/registry/entity/NETWO3505-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


